################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 4

	trait = compassionate
	trait = forgiving
	trait = temperate
	trait = education_diplomacy_2

	6128.05.11 = {
	    birth = yes
	}
	6206.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE18 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE13
	mother = lineofB26

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 4

	trait = callous
	trait = calm
	trait = temperate
	trait = education_intrigue_3

	6130.03.01 = {
	    birth = yes
	}
	6196.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE19 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE13
	mother = lineofB26

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 3

	trait = craven
	trait = humble
	trait = impatient
	trait = education_intrigue_3

	6132.09.21 = {
	    birth = yes
	}
	6207.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE20 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE10
	mother = lineofB11

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = temperate
	trait = humble
	trait = arbitrary
	trait = education_stewardship_2

	6133.08.02 = {
	    birth = yes
	}
	6208.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE21 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE13
	mother = lineofB26

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 5

	trait = temperate
	trait = shy
	trait = trusting
	trait = education_martial_1

	6139.02.07 = {
	    birth = yes
	}
	6159.01.02 = {  # Married at age 19
	    add_spouse = lineofC16
	}
	6200.09.18 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofE22 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE14
	mother = lineofB30

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 5
	learning = 7
	prowess = 5

	trait = arrogant
	trait = compassionate
	trait = zealous
	trait = education_learning_2

	6148.03.07 = {
	    birth = yes
	}
	6212.08.09 = {  # Married at age 64
	    add_spouse = lineofG13
	}
	6243.10.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE23 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE15
	mother = lineofC11

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 3

	trait = impatient
	trait = cynical
	trait = craven
	trait = education_martial_4

	6148.03.05 = {
	    birth = yes
	}
	6169.12.17 = {  # Married at age 21
	    add_spouse = lineofG15
	}
	6231.08.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE24 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE14
	mother = lineofB30

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = patient
	trait = craven
	trait = content
	trait = education_martial_2

	6150.07.15 = {
	    birth = yes
	}
	6180.06.09 = {  # Married at age 29
	    add_spouse = lineofG13
	}
	6202.02.20 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofE25 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE14
	mother = lineofB30

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 2

	trait = zealous
	trait = arrogant
	trait = sadistic
	trait = education_stewardship_2

	6152.04.06 = {
	    birth = yes
	}
	6242.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE26 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE15
	mother = lineofC11

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 1

	trait = sadistic
	trait = gregarious
	trait = content
	trait = education_intrigue_2

	6155.09.19 = {
	    birth = yes
	}
	6248.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE27 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE14
	mother = lineofB30

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = forgiving
	trait = brave
	trait = education_stewardship_3

	6156.07.20 = {
	    birth = yes
	}
	6243.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE28 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE15
	mother = lineofC11

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = craven
	trait = chaste
	trait = gregarious
	trait = education_stewardship_2

	6160.08.20 = {
	    birth = yes
	}
	6247.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE29 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE15
	mother = lineofC11

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = sadistic
	trait = trusting
	trait = brave
	trait = education_martial_2

	6161.03.13 = {
	    birth = yes
	}
	6180.02.07 = {  # Married at age 18
	    add_spouse = lineofG20
	}
	6203.07.05 = {  
	    death = { death_reason = death_accident }
	}
}

lineofE30 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE15
	mother = lineofC11

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 3
	intrigue = 10
	learning = 5
	prowess = 5

	trait = temperate
	trait = humble
	trait = lustful
	trait = education_learning_4

	6164.01.09 = {
	    birth = yes
	}
	6205.11.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofE31 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE14
	mother = lineofB30

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 6

	trait = compassionate
	trait = lazy
	trait = greedy
	trait = education_stewardship_1

	6166.03.15 = {
	    birth = yes
	}
	6193.11.06 = {  # Married at age 27
	    add_spouse = lineofG28
	}
	6250.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE32 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE31
	mother = lineofG28

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 4

	trait = calm
	trait = arrogant
	trait = honest
	trait = education_intrigue_3

	6205.12.26 = {
	    birth = yes
	}
	6223.02.27 = {  # Married at age 17
	    add_spouse = lineofF35
	}
	6235.03.12 = {  
	    death = { death_reason = death_accident }
	}
}

lineofE33 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE31
	mother = lineofG28

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 4

	trait = sadistic
	trait = impatient
	trait = cynical
	trait = education_learning_3

	6211.10.03 = {
	    birth = yes
	}
	6228.03.09 = {  # Married at age 16
	    add_spouse = lineofF37
	}
	6294.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE34 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE31
	mother = lineofG28

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 6

	trait = stubborn
	trait = deceitful
	trait = vengeful
	trait = education_intrigue_4

	6216.09.21 = {
	    birth = yes
	}
	6238.11.22 = {  # Married at age 22
	    add_spouse = lineofH31
	}
	6314.02.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE35 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE32
	mother = lineofF35

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 1
	prowess = 5

	trait = chaste
	trait = content
	trait = arrogant
	trait = education_martial_3

	6234.06.08 = {
	    birth = yes
	}
	6313.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE36 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE33
	mother = lineofF37

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 2
	prowess = 2

	trait = craven
	trait = ambitious
	trait = diligent
	trait = education_stewardship_2

	6234.02.23 = {
	    birth = yes
	}
	6252.08.07 = {  # Married at age 18
	    add_spouse = lineofH49
	}
	6329.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE37 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE33
	mother = lineofF37

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 7

	trait = arbitrary
	trait = brave
	trait = lustful
	trait = education_martial_3

	6247.11.16 = {
	    birth = yes
	}
	6342.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE38 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE34
	mother = lineofH31

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 4

	trait = sadistic
	trait = shy
	trait = diligent
	trait = education_intrigue_2

	6247.05.03 = {
	    birth = yes
	}
	6265.03.08 = {  # Married at age 17
	    add_spouse = lineofE37
	}
	6319.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE39 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE34
	mother = lineofH31

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 7
	learning = 6
	prowess = 3

	trait = gluttonous
	trait = callous
	trait = content
	trait = education_martial_2

	6250.06.08 = {
	    birth = yes
	}
	6298.03.09 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofE40 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE34
	mother = lineofH31

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 7

	trait = shy
	trait = callous
	trait = honest
	trait = education_diplomacy_3

	6253.05.11 = {
	    birth = yes
	}
	6274.08.12 = {  # Married at age 21
	    add_spouse = lineofG56
	}
	6339.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE41 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE36
	mother = lineofH49

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 2

	trait = arbitrary
	trait = wrathful
	trait = humble
	trait = education_diplomacy_3

	6255.12.22 = {
	    birth = yes
	}
	6277.04.26 = {  # Married at age 21
	    add_spouse = lineofG55
	}
	6348.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE42 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE36
	mother = lineofH49

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 1

	trait = deceitful
	trait = greedy
	trait = gregarious
	trait = education_stewardship_3

	6256.08.22 = {
	    birth = yes
	}
	6337.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE43 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE34
	mother = lineofH31

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 6

	trait = calm
	trait = lustful
	trait = greedy
	trait = education_martial_4

	6259.12.09 = {
	    birth = yes
	}
	6342.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE44 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE36
	mother = lineofH49

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = paranoid
	trait = arbitrary
	trait = patient
	trait = education_martial_3

	6271.06.20 = {
	    birth = yes
	}
	6363.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE45 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE36
	mother = lineofH49

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 6
	learning = 7
	prowess = 4

	trait = diligent
	trait = gregarious
	trait = generous
	trait = education_diplomacy_2

	6276.07.04 = {
	    birth = yes
	}
	6358.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE46 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE38
	mother = lineofE37

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 4

	trait = generous
	trait = honest
	trait = fickle
	trait = education_martial_3

	6279.04.24 = {
	    birth = yes
	}
	6303.10.14 = {  # Married at age 24
	    add_spouse = lineofF59
	}
	6371.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE47 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE36
	mother = lineofH49

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 7

	trait = chaste
	trait = generous
	trait = trusting
	trait = education_martial_3

	6280.09.07 = {
	    birth = yes
	}
	6378.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE48 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE40
	mother = lineofG56

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 2

	trait = stubborn
	trait = chaste
	trait = diligent
	trait = education_martial_1

	6286.11.19 = {
	    birth = yes
	}
	6306.06.08 = {  # Married at age 19
	    add_spouse = lineofG61
	}
	6370.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE49 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE40
	mother = lineofG56

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 8

	trait = ambitious
	trait = just
	trait = impatient
	trait = education_martial_3

	6287.09.05 = {
	    birth = yes
	}
	6322.03.03 = {  # Married at age 34
	    add_spouse = lineofF60
	}
	6373.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE50 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE38
	mother = lineofE37

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 5

	trait = stubborn
	trait = wrathful
	trait = compassionate
	trait = education_diplomacy_3

	6289.05.03 = {
	    birth = yes
	}
	6388.04.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE51 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE41
	mother = lineofG55

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 7

	trait = ambitious
	trait = wrathful
	trait = compassionate
	trait = education_diplomacy_2

	6289.05.06 = {
	    birth = yes
	}
	6378.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE52 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE40
	mother = lineofG56

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 4

	trait = humble
	trait = eccentric
	trait = diligent
	trait = education_intrigue_2

	6289.01.12 = {
	    birth = yes
	}
	6312.06.16 = {  # Married at age 23
	    add_spouse = lineofF63
	}
	6384.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE53 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE41
	mother = lineofG55

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 6

	trait = deceitful
	trait = gregarious
	trait = zealous
	trait = education_martial_2

	6290.11.25 = {
	    birth = yes
	}
	6312.12.20 = {  # Married at age 22
	    add_spouse = lineofG66
	}
	6371.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE54 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE41
	mother = lineofG55

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 2

	trait = zealous
	trait = eccentric
	trait = diligent
	trait = education_learning_2

	6291.06.10 = {
	    birth = yes
	}
	6335.09.22 = {  
