################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	trait = impatient
	trait = wrathful
	trait = humble
	trait = education_intrigue_4

	6832.05.28 = {
	    birth = yes
	}
	6848.07.01 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken31
	}
	6920.06.20 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen26 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = diligent
	trait = just
	trait = sadistic
	trait = education_martial_4

	6832.03.25 = {
	    birth = yes
	}
	6908.03.28 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen27 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 7
	learning = 1
	prowess = 3

	trait = generous
	trait = arbitrary
	trait = shy
	trait = education_intrigue_3

	6833.03.16 = {
	    birth = yes
	}
	6918.07.12 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen28 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 1
	prowess = 5

	trait = lazy
	trait = greedy
	trait = cynical
	trait = education_diplomacy_2

	6836.05.10 = {
	    birth = yes
	}
	6837.02.08 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen29 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = humble
	trait = trusting
	trait = honest
	trait = education_learning_2

	6841.06.28 = {
	    birth = yes
	}
	6903.07.24 = {  # Died at age 62
	    death = { death_reason = death_accident }
	}
}

lineofkhudaradmen30 = {
	name = Arenavachi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen20
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = impatient
	trait = temperate
	trait = greedy
	trait = education_intrigue_3

	6841.04.23 = {
	    birth = yes
	}
	6925.05.18 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen31 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen20
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = deceitful
	trait = humble
	trait = forgiving
	trait = education_learning_2

	6842.03.18 = {
	    birth = yes
	}
	6940.01.16 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen32 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 2

	trait = impatient
	trait = arbitrary
	trait = humble
	trait = education_diplomacy_2

	6843.10.14 = {
	    birth = yes
	}
	6859.03.09 = {  # Married at age 15
	    add_spouse = lineoftarimez20
	}
	6911.08.21 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen33 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofvisnarmaken28

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 3

	trait = wrathful
	trait = temperate
	trait = zealous
	trait = education_martial_2

	6848.05.27 = {
	    birth = yes
	}
	6866.10.13 = {  # Married at age 18
	    add_spouse = lineofesrecarzen26
	}
	6932.08.01 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen34 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen20

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = bastard

	trait = calm
	trait = temperate
	trait = forgiving
	trait = education_martial_3

	6850.05.06 = {
	    birth = yes
	}
	6872.12.21 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen36
	}
	6927.03.17 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen35 = {
	name = Shakerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 6
	prowess = 3

	trait = fickle
	trait = vengeful
	trait = gluttonous
	trait = education_intrigue_3

	6853.04.24 = {
	    birth = yes
	}
	6902.11.26 = {  # Died at age 49
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen36 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofvisnarmaken28

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = paranoid
	trait = arbitrary
	trait = generous
	trait = education_diplomacy_2

	6853.01.14 = {
	    birth = yes
	}
	6926.06.27 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen37 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = vengeful
	trait = generous
	trait = lazy
	trait = education_diplomacy_4

	6854.03.05 = {
	    birth = yes
	}
	6911.08.18 = {  # Died at age 57
	    death = { death_reason = death_accident }
	}
}

lineofkhudaradmen38 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 5

	trait = trusting
	trait = vengeful
	trait = lustful
	trait = education_learning_4

	6856.04.10 = {
	    birth = yes
	}
	6873.10.05 = {  # Married at age 17
	    add_spouse = lineoftarimez25
	}
	6901.08.23 = {  # Died at age 45
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen39 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofvisnarmaken28

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 8

	trait = calm
	trait = lazy
	trait = compassionate
	trait = education_learning_1

	6857.12.06 = {
	    birth = yes
	}
	6929.04.03 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen40 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofvisnarmaken28

	sexuality = asexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = eccentric
	trait = sadistic
	trait = vengeful
	trait = education_martial_2

	6858.02.14 = {
	    birth = yes
	}
	6940.01.19 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen41 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 10
	martial = 7
	stewardship = 4
	intrigue = 10
	learning = 3
	prowess = 3

	trait = craven
	trait = just
	trait = temperate
	trait = education_diplomacy_2

	6859.05.28 = {
	    birth = yes
	}
	6922.06.18 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofkhudaradmen42 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 6

	trait = calm
	trait = gregarious
	trait = fickle
	trait = education_martial_2

	6860.03.26 = {
	    birth = yes
	}
	6935.02.05 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen43 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofvisnarmaken33

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 5

	trait = honest
	trait = patient
	trait = lustful
	trait = education_stewardship_3

	6860.05.02 = {
	    birth = yes
	}
	6876.08.13 = {  # Married at age 16
	    add_spouse = lineofesrecarzen27
	}
	6939.02.15 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen44 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = honest
	trait = greedy
	trait = arbitrary
	trait = education_learning_4

	6865.12.05 = {
	    birth = yes
	}
	6881.11.27 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken42
	}
	6954.11.17 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen45 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 1

	trait = brave
	trait = ambitious
	trait = arbitrary
	trait = education_martial_3

	6866.06.14 = {
	    birth = yes
	}
	6930.01.11 = {  # Died at age 63
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen46 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofvisnarmaken33

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 9
	prowess = 3

	trait = generous
	trait = patient
	trait = fickle
	trait = education_martial_2

	6866.01.07 = {
	    birth = yes
	}
	6882.11.19 = {  # Married at age 16
	    add_spouse = lineofesrecarzen29
	}
	6956.08.14 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen47 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 1

	trait = shy
	trait = lustful
	trait = lazy
	trait = education_diplomacy_2

	6868.06.25 = {
	    birth = yes
	}
	6946.06.05 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen48 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofvisnarmaken33

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 10
	learning = 2
	prowess = 1

	trait = sadistic
	trait = calm
	trait = just
	trait = education_intrigue_2

	6870.10.16 = {
	    birth = yes
	}
	6886.10.26 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken46
	}
	6954.06.21 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen49 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 3

	trait = fickle
	trait = sadistic
	trait = zealous
	trait = education_martial_1

	6872.12.28 = {
	    birth = yes
	}
	6892.02.24 = {  # Married at age 19
	    add_spouse = lineoftarimez41
	}
	6912.12.10 = {  # Died at age 39
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen50 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen43
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 4

	trait = lustful
	trait = patient
	trait = gregarious
	trait = education_martial_3

	6888.09.10 = {
	    birth = yes
	}
	6913.12.07 = {  # Died at age 25
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen51 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = bastard

	trait = eccentric
	trait = arrogant
	trait = ambitious
	trait = education_learning_4

	6889.06.24 = {
	    birth = yes
	}
	6905.08.03 = {  # Married at age 16
	    add_spouse = lineofmentarez49
	}
	6981.02.27 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen52 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen43
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 5

	trait = arbitrary
	trait = chaste
	trait = impatient
	trait = education_stewardship_2

	6894.08.15 = {
	    birth = yes
	}
	6976.03.12 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen53 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen46
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 3

	trait = brave
	trait = lazy
	trait = arrogant
	trait = education_stewardship_3

	6897.10.14 = {
	    birth = yes
	}
	6917.04.11 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken61
	}
	6984.12.17 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen54 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen33

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 3

	trait = bastard

	trait = stubborn
	trait = sadistic
	trait = honest
	trait = education_diplomacy_2

	6897.01.07 = {
	    birth = yes
	}
	6918.11.06 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken63
	}
	6975.02.17 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen55 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen46
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 5

	trait = wrathful
	trait = paranoid
	trait = content
	trait = education_learning_4

	6900.09.21 = {
	    birth = yes
	}
	6919.06.11 = {  # Married at age 18
	    add_spouse = lineofmentarez61
	}
	6991.12.27 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen56 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen48
	mother = lineofvisnarmaken46

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 8

	trait = calm
	trait = just
	trait = gluttonous
	trait = education_intrigue_2

	6900.01.05 = {
	    birth = yes
	}
	6920.07.16 = {  # Married at age 20
	    add_spouse = lineofmentarez60
	}
	6983.12.04 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen57 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen43
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = sadistic
	trait = paranoid
	trait = diligent
	trait = education_martial_2

	6901.06.18 = {
	    birth = yes
	}
	6959.05.13 = {  # Died at age 57
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen58 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen48
	mother = lineofvisnarmaken46

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 2

	trait = ambitious
	trait = compassionate
	trait = temperate
	trait = education_stewardship_2

	6901.12.26 = {
	    birth = yes
	}
	6919.12.25 = {  # Married at age 17
	    add_spouse = lineofmentarez57
	}
	6981.09.25 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen59 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen48
	mother = lineofvisnarmaken46

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 5

	trait = diligent
	trait = arrogant
	trait = temperate
	trait = education_martial_4

	6908.03.28 = {
	    birth = yes
	}
	6932.11.14 = {  # Married at age 24
