################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofkhudaradmen22

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 5

	trait = fickle
	trait = lustful
	trait = humble
	trait = education_martial_2

	6941.02.10 = {
	    birth = yes
	}
	6961.08.21 = {  # Married at age 20
	    add_spouse = lineofnamdarez70
	}
	7032.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen27 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofnamdarez66

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 6

	trait = lazy
	trait = lustful
	trait = zealous
	trait = education_martial_3

	6957.03.12 = {
	    birth = yes
	}
	6975.03.12 = {  # Married at age 18
	    add_spouse = lineofmentarez49
	}
}

lineofkhudaradmen28 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofnamdarez66

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 6

	trait = arbitrary
	trait = wrathful
	trait = diligent
	trait = education_martial_3

	6958.09.04 = {
	    birth = yes
	}
	6976.06.27 = {  # Married at age 17
	    add_spouse = lineofmentarez45
	}
}

lineofkhudaradmen29 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineofnamdarez66

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 6

	trait = fickle
	trait = compassionate
	trait = arbitrary
	trait = education_diplomacy_2

	6959.11.28 = {
	    birth = yes
	}
	6980.09.18 = {  # Married at age 20
	    add_spouse = lineofesrecarzen61
	}
}

lineofkhudaradmen30 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofnamdarez70

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 1

	trait = trusting
	trait = wrathful
	trait = deceitful
	trait = education_intrigue_2

	6961.07.22 = {
	    birth = yes
	}
}

lineofkhudaradmen31 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofnamdarez70

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 3

	trait = paranoid
	trait = stubborn
	trait = cynical
	trait = education_martial_2

	6962.12.16 = {
	    birth = yes
	}
	6979.08.28 = {  # Married at age 16
	    add_spouse = lineofesrecarzen55
	}
}

lineofkhudaradmen32 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofnamdarez70

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = forgiving
	trait = fickle
	trait = trusting
	trait = education_diplomacy_2

	6963.12.21 = {
	    birth = yes
	}
}

lineofkhudaradmen33 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez49

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 6

	trait = arbitrary
	trait = calm
	trait = eccentric
	trait = education_stewardship_1

	6975.11.23 = {
	    birth = yes
	}
	6994.11.10 = {  # Married at age 18
	    add_spouse = lineofmentarez53
	}
}

lineofkhudaradmen34 = {
	name = Bahramdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofmentarez45

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 8

	trait = brave
	trait = stubborn
	trait = just
	trait = education_martial_4

	6976.06.10 = {
	    birth = yes
	}
	6994.05.20 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen37
	}
}

lineofkhudaradmen35 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez49

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 5

	trait = cynical
	trait = brave
	trait = lustful
	trait = education_intrigue_1

	6976.12.23 = {
	    birth = yes
	}
	6996.06.05 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen38
	}
}

lineofkhudaradmen36 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofmentarez45

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 4

	trait = just
	trait = craven
	trait = chaste
	trait = education_martial_4

	6977.11.07 = {
	    birth = yes
	}
	6995.09.21 = {  # Married at age 17
	    add_spouse = lineofmentarez59
	}
}

lineofkhudaradmen37 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez49

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 4

	trait = lustful
	trait = honest
	trait = trusting
	trait = education_stewardship_1

	6977.04.06 = {
	    birth = yes
	}
}

lineofkhudaradmen38 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofmentarez45

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 2

	trait = arrogant
	trait = honest
	trait = temperate
	trait = education_intrigue_2

	6978.08.20 = {
	    birth = yes
	}
}

lineofkhudaradmen39 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofesrecarzen55

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 1
	learning = 6
	prowess = 5

	trait = chaste
	trait = gluttonous
	trait = paranoid
	trait = education_learning_2

	6979.03.17 = {
	    birth = yes
	}
}

lineofkhudaradmen40 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofesrecarzen55

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 10
	learning = 4
	prowess = 2

	trait = just
	trait = gluttonous
	trait = callous
	trait = education_intrigue_3

	6980.06.07 = {
	    birth = yes
	}
	7000.12.16 = {  # Married at age 20
	    add_spouse = lineofesrecarzen71
	}
}

lineofkhudaradmen41 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineofesrecarzen61

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = honest
	trait = content
	trait = forgiving
	trait = education_stewardship_3

	6980.12.09 = {
	    birth = yes
	}
	6999.06.20 = {  # Married at age 18
	    add_spouse = lineofesrecarzen70
	}
}

lineofkhudaradmen42 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofesrecarzen55

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 9

	trait = content
	trait = callous
	trait = diligent
	trait = education_martial_1

	6981.03.26 = {
	    birth = yes
	}
	7003.03.28 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken80
	}
}

lineofkhudaradmen43 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineofesrecarzen61

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 8

	trait = calm
	trait = impatient
	trait = generous
	trait = education_intrigue_2

	6981.01.13 = {
	    birth = yes
	}
}

lineofkhudaradmen44 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineofesrecarzen61

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = content
	trait = sadistic
	trait = diligent
	trait = education_learning_3

	6982.01.08 = {
	    birth = yes
	}
	7028.12.22 = {  
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = honest
	trait = brave
	trait = sadistic
	trait = education_stewardship_3

	6718.06.22 = {
	    birth = yes
	}
	6736.02.09 = {  # Married at age 17
	    add_spouse = lineofmentarez2
	}
	6807.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 3
	prowess = 6

	trait = greedy
	trait = content
	trait = stubborn
	trait = education_stewardship_2

	6718.05.09 = {
	    birth = yes
	}
	6793.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 5

	trait = content
	trait = patient
	trait = zealous
	trait = education_learning_1

	6737.12.21 = {
	    birth = yes
	}
	6815.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 5

	trait = content
	trait = craven
	trait = impatient
	trait = education_diplomacy_2

	6738.03.17 = {
	    birth = yes
	}
	6760.01.06 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken4
	}
	6831.05.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 4

	trait = cynical
	trait = trusting
	trait = deceitful
	trait = education_martial_2

	6739.09.22 = {
	    birth = yes
	}
	6827.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 6

	trait = gregarious
	trait = wrathful
	trait = gluttonous
	trait = education_stewardship_4

	6760.10.21 = {
	    birth = yes
	}
	6853.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = humble
	trait = honest
	trait = greedy
	trait = education_learning_4

	6761.08.07 = {
	    birth = yes
	}
	6781.07.16 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken6
	}
	6853.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez8 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 4

	trait = trusting
	trait = compassionate
	trait = stubborn
	trait = education_martial_4

	6762.08.20 = {
	    birth = yes
	}
	6845.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez9 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez7
	mother = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 3

	trait = humble
	trait = zealous
	trait = patient
	trait = education_martial_3

	6781.09.10 = {
	    birth = yes
	}
	6799.06.22 = {  # Married at age 17
	    add_spouse = lineofnamdarez10
	}
	6837.12.06 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez10 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez7
	mother = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 3

	trait = paranoid
	trait = ambitious
	trait = deceitful
	trait = education_diplomacy_2

	6782.01.21 = {
	    birth = yes
	}
	6872.08.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez7
	mother = lineofvisnarmaken6

	sexuality = asexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = wrathful
	trait = diligent
	trait = humble
	trait = education_diplomacy_3

	6783.07.16 = {
	    birth = yes
	}
	6860.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez12 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 4

	trait = craven
	trait = vengeful
	trait = shy
	trait = education_intrigue_3

	6799.07.25 = {
	    birth = yes
	}
	6816.01.10 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez13 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 3

	trait = fickle
	trait = diligent
	trait = vengeful
	trait = education_stewardship_3

	6800.02.16 = {
	    birth = yes
	}
	6890.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez14 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 4

	trait = deceitful
	trait = sadistic
	trait = paranoid
	trait = education_martial_3

	6801.01.22 = {
	    birth = yes
	}
	6821.05.25 = {  # Married at age 20
	    add_spouse = lineofnamdarez17
	}
	6896.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez15 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez14
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 1
	prowess = 2

	trait = lustful
	trait = gluttonous
	trait = arbitrary
	trait = education_diplomacy_3

	6821.07.03 = {
	    birth = yes
	}
	6855.04.04 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez16 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez14
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = lustful
	trait = eccentric
	trait = sadistic
	trait = education_intrigue_2

	6822.05.05 = {
	    birth = yes
	}
	6840.11.22 = {  # Married at age 18
	    add_spouse = lineofnamdarez21
	}
	6901.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez17 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez14
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 4

	trait = impatient
	trait = sadistic
	trait = greedy
	trait = education_martial_4

	6823.12.18 = {
	    birth = yes
	}
	6840.08.23 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken22
	}
	6923.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez18 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez16
	mother = lineofnamdarez21

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 7

	trait = cynical
	trait = vengeful
	trait = calm
	trait = education_martial_3

	6840.06.27 = {
	    birth = yes
	}
	6858.12.02 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken33
	}
	6924.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez19 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 4

	trait = stubborn
	trait = content
	trait = compassionate
