################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	mother = lineofshirzadeh35

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = arrogant
	trait = paranoid
	trait = deceitful
	trait = education_stewardship_4

	6199.03.22 = {
	    birth = yes
	}
	6248.04.13 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman70 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman41
	mother = lineofzaravan36

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 5

	trait = generous
	trait = honest
	trait = diligent
	trait = education_intrigue_3

	6201.12.14 = {
	    birth = yes
	}
	6211.11.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman71 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman41
	mother = lineofzaravan36

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 3

	trait = deceitful
	trait = calm
	trait = brave
	trait = education_intrigue_1

	6203.04.17 = {
	    birth = yes
	}
	6277.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman72 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman43

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 10
	learning = 4
	prowess = 2

	trait = bastard

	trait = temperate
	trait = honest
	trait = arrogant
	trait = education_intrigue_3

	6240.11.17 = {
	    birth = yes
	}
	6258.08.18 = {  # Married at age 17
	    add_spouse = lineofvahramzen59
	}
	6326.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman73 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman72
	mother = lineofvahramzen59

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 5

	trait = eccentric
	trait = generous
	trait = callous
	trait = education_martial_1

	6269.04.01 = {
	    birth = yes
	}
	6270.01.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman74 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman72
	mother = lineofvahramzen59

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 6

	trait = lazy
	trait = callous
	trait = temperate
	trait = education_martial_4

	6272.05.24 = {
	    birth = yes
	}
	6341.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman75 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman72
	mother = lineofvahramzen59

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 5

	trait = arrogant
	trait = impatient
	trait = gregarious
	trait = education_martial_2

	6275.03.06 = {
	    birth = yes
	}
	6374.01.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman76 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman72
	mother = lineofvahramzen59

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 4

	trait = temperate
	trait = forgiving
	trait = chaste
	trait = education_learning_4

	6277.08.22 = {
	    birth = yes
	}
	6354.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman77 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman72
	mother = lineofvahramzen59

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 4

	trait = patient
	trait = gluttonous
	trait = wrathful
	trait = education_martial_4

	6279.08.10 = {
	    birth = yes
	}
	6302.05.04 = {  # Married at age 22
	    add_spouse = lineofshirzadeh77
	}
	6371.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman78 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman77
	mother = lineofshirzadeh77

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 6

	trait = lustful
	trait = arrogant
	trait = vengeful
	trait = education_martial_2

	6305.01.26 = {
	    birth = yes
	}
	6365.07.18 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahraman79 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman77
	mother = lineofshirzadeh77

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 4

	trait = ambitious
	trait = paranoid
	trait = arrogant
	trait = education_martial_2

	6307.06.18 = {
	    birth = yes
	}
	6379.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman80 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman77
	mother = lineofshirzadeh77

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 9
	prowess = 3

	trait = compassionate
	trait = brave
	trait = deceitful
	trait = education_learning_2

	6309.05.17 = {
	    birth = yes
	}
	6332.07.17 = {  # Married at age 23
	    add_spouse = lineofshirzadeh99
	}
	6403.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman81 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman77
	mother = lineofshirzadeh77

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 4

	trait = humble
	trait = forgiving
	trait = sadistic
	trait = education_stewardship_4

	6317.02.20 = {
	    birth = yes
	}
	6336.01.16 = {  # Married at age 18
	    add_spouse = lineofshirzadeh104
	}
	6388.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman82 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman77
	mother = lineofshirzadeh77

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = wrathful
	trait = lazy
	trait = gregarious
	trait = education_intrigue_1

	6318.08.15 = {
	    birth = yes
	}
	6405.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman83 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman81
	mother = lineofshirzadeh104

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 8
	prowess = 8

	trait = temperate
	trait = shy
	trait = vengeful
	trait = education_diplomacy_2

	6339.01.17 = {
	    birth = yes
	}
	6356.08.03 = {  # Married at age 17
	    add_spouse = lineofzaravan124
	}
	6415.05.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman84 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman80
	mother = lineofshirzadeh99

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = paranoid
	trait = generous
	trait = cynical
	trait = education_learning_3

	6341.05.06 = {
	    birth = yes
	}
	6404.07.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman85 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman80
	mother = lineofshirzadeh99

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 3

	trait = paranoid
	trait = deceitful
	trait = calm
	trait = education_martial_2

	6342.07.15 = {
	    birth = yes
	}
	6361.12.12 = {  # Married at age 19
	    add_spouse = lineoffarshidzen77
	}
	6430.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman86 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman80
	mother = lineofshirzadeh99

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 3

	trait = chaste
	trait = gluttonous
	trait = greedy
	trait = education_martial_3

	6343.09.25 = {
	    birth = yes
	}
	6364.08.24 = {  # Married at age 20
	    add_spouse = lineoffarshidzen76
	}
	6431.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman87 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman80
	mother = lineofshirzadeh99

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 4

	trait = greedy
	trait = honest
	trait = calm
	trait = education_stewardship_4

	6346.04.09 = {
	    birth = yes
	}
	6365.09.21 = {  # Married at age 19
	    add_spouse = lineofshirzadeh121
	}
	6429.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman88 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman81
	mother = lineofshirzadeh104

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 6

	trait = zealous
	trait = ambitious
	trait = compassionate
	trait = education_diplomacy_4

	6347.01.27 = {
	    birth = yes
	}
	6379.01.18 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman89 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman81
	mother = lineofshirzadeh104

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 1
	intrigue = 5
	learning = 1
	prowess = 2

	trait = eccentric
	trait = diligent
	trait = calm
	trait = education_martial_1

	6348.06.24 = {
	    birth = yes
	}
	6399.03.07 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahraman90 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman80
	mother = lineofshirzadeh99

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 9
	prowess = 4

	trait = arrogant
	trait = brave
	trait = stubborn
	trait = education_stewardship_3

	6349.01.23 = {
	    birth = yes
	}
	6370.01.09 = {  # Married at age 20
	    add_spouse = lineofadarsharzen63
	}
	6419.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman91 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman81
	mother = lineofshirzadeh104

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 3

	trait = ambitious
	trait = paranoid
	trait = shy
	trait = education_intrigue_3

	6355.10.18 = {
	    birth = yes
	}
	6428.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman92 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman87

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 7

	trait = bastard

	trait = sadistic
	trait = arbitrary
	trait = gluttonous
	trait = education_stewardship_2

	6362.02.18 = {
	    birth = yes
	}
	6410.04.17 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahraman93 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman81
	mother = lineofshirzadeh104

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 9
	prowess = 4

	trait = honest
	trait = temperate
	trait = diligent
	trait = education_diplomacy_3

	6359.11.04 = {
	    birth = yes
	}
	6434.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman94 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman83
	mother = lineofzaravan124

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 7

	trait = generous
	trait = shy
	trait = compassionate
	trait = education_intrigue_1

	6368.07.04 = {
	    birth = yes
	}
	6392.12.09 = {  # Married at age 24
	    add_spouse = lineofbahraman99
	}
	6463.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman95 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman83
	mother = lineofzaravan124

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = callous
	trait = paranoid
	trait = vengeful
	trait = education_learning_4

	6369.06.02 = {
	    birth = yes
	}
	6459.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman96 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman86
	mother = lineoffarshidzen76

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 2

	trait = fickle
	trait = calm
	trait = lustful
	trait = education_diplomacy_3

	6371.06.12 = {
	    birth = yes
	}
	6389.05.19 = {  # Married at age 17
	    add_spouse = lineofvahramzen81
	}
	6457.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman97 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman86
	mother = lineoffarshidzen76

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 2
	prowess = 3

	trait = content
	trait = honest
	trait = zealous
	trait = education_diplomacy_4

	6372.11.16 = {
	    birth = yes
	}
	6392.12.09 = {  # Married at age 20
	    add_spouse = lineofbahraman104
	}
	6460.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman98 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman87
	mother = lineofshirzadeh121

	sexuality = asexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 9
	learning = 5
	prowess = 6

	trait = forgiving
	trait = sadistic
	trait = brave
	trait = education_stewardship_4

	6372.02.10 = {
	    birth = yes
	}
	6459.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman99 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman87
	mother = lineofshirzadeh121

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 6

	trait = generous
	trait = chaste
	trait = fickle
	trait = education_learning_2

	6373.02.27 = {
	    birth = yes
	}
	6418.10.09 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman100 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman83
	mother = lineofzaravan124

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 6

	trait = ambitious
	trait = just
	trait = patient
	trait = education_martial_2

	6374.06.07 = {
	    birth = yes
	}
	6395.03.15 = {  # Married at age 20
	    add_spouse = lineofvahramzen83
	}
	6465.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman101 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman83
	mother = lineofzaravan124

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 1

	trait = callous
	trait = zealous
	trait = eccentric
	trait = education_learning_4

	6375.08.12 = {
	    birth = yes
	}
	6459.12.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman102 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman85
	mother = lineoffarshidzen77

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 5

	trait = shy
	trait = arbitrary
	trait = calm
	trait = education_intrigue_3

	6375.08.25 = {
	    birth = yes
	}
	6392.01.23 = {  # Married at age 16
	    add_spouse = lineoffarshidzen108
	}
	6461.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman103 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman87
	mother = lineofshirzadeh121

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 6

	trait = calm
	trait = gregarious
	trait = eccentric
	trait = education_diplomacy_2

	6375.12.05 = {
	    birth = yes
	}
	6466.03.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman104 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman87
	mother = lineofshirzadeh121

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
