################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
	}
}

lineofvisnarmaken9 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 2

	trait = gluttonous
	trait = brave
	trait = stubborn
	trait = education_diplomacy_3

	6764.10.03 = {
	    birth = yes
	}
	6862.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofkerhamez7

	sexuality = asexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 9
	prowess = 6

	trait = trusting
	trait = craven
	trait = fickle
	trait = education_learning_3

	6773.09.26 = {
	    birth = yes
	}
	6839.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken11 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 3

	trait = impatient
	trait = content
	trait = fickle
	trait = education_stewardship_3

	6774.05.25 = {
	    birth = yes
	}
	6796.08.08 = {  # Married at age 22
	    add_spouse = lineofnamdarez10
	}
	6842.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = temperate
	trait = arbitrary
	trait = fickle
	trait = education_martial_3

	6775.07.07 = {
	    birth = yes
	}
	6867.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 8

	trait = sadistic
	trait = brave
	trait = fickle
	trait = education_intrigue_3

	6785.10.26 = {
	    birth = yes
	}
	6884.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = wrathful
	trait = temperate
	trait = compassionate
	trait = education_learning_3

	6786.06.22 = {
	    birth = yes
	}
	6876.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken15 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = stubborn
	trait = diligent
	trait = compassionate
	trait = education_stewardship_2

	6787.03.01 = {
	    birth = yes
	}
	6839.01.09 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken16 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken11
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 7
	learning = 5
	prowess = 7

	trait = just
	trait = humble
	trait = stubborn
	trait = education_intrigue_1

	6796.02.17 = {
	    birth = yes
	}
	6859.10.04 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofvisnarmaken17 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken11
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 7

	trait = paranoid
	trait = arrogant
	trait = impatient
	trait = education_martial_2

	6797.09.18 = {
	    birth = yes
	}
	6888.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken11
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 9
	intrigue = 4
	learning = 4
	prowess = 2

	trait = cynical
	trait = fickle
	trait = callous
	trait = education_stewardship_1

	6798.07.21 = {
	    birth = yes
	}
	6873.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_zaravan
################

lineofzaravan1 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 8

	trait = paranoid
	trait = cynical
	trait = brave
	trait = education_martial_4

	6078.12.18 = {
	    birth = yes
	}
	6096.10.27 = {  # Married at age 17
	    add_spouse = lineofzaravan2
	}
	6179.11.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan2 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 3

	trait = forgiving
	trait = compassionate
	trait = stubborn
	trait = education_intrigue_3

	6078.05.18 = {
	    birth = yes
	}
	6166.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan3 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1
	mother = lineofzaravan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 3
	prowess = 4

	trait = eccentric
	trait = stubborn
	trait = humble
	trait = education_diplomacy_1

	6097.11.15 = {
	    birth = yes
	}
	6183.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan4 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1
	mother = lineofzaravan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 8
	prowess = 5

	trait = compassionate
	trait = eccentric
	trait = temperate
	trait = education_intrigue_4

	6098.07.07 = {
	    birth = yes
	}
	6172.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan5 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1
	mother = lineofzaravan2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 5

	trait = greedy
	trait = stubborn
	trait = compassionate
	trait = education_stewardship_2

	6099.06.11 = {
	    birth = yes
	}
	6171.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

