lineofaragorn1 = {
	name = Ouhuro
	trait = impatient
	trait = education_martial_4

	7005.12.25 = {
	    birth = yes
	}
	7028.09.25 = {  # Married at age 22
	    add_spouse = lineofglorfindel337
	}
}
lineofeomer196 = {
	name = Khazimmira
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer99
	mother = lineofglorfindel190

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 4

	trait = zealous
	trait = arbitrary
	trait = trusting
	trait = education_martial_3

	7005.02.27 = {
	    birth = yes
	}
	7027.08.17 = {  # Married at age 22
	    add_spouse = lineofglorfindel336
	}
}
lineofbilbo40 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo26
	mother = lineofaragorn72

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 2

	trait = gluttonous
	trait = content
	trait = fickle
	trait = education_learning_2

	7005.05.28 = {
	    birth = yes
	}
}
lineofeomer197 = {
	name = Safija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer104
	mother = lineofbilbo29

	sexuality = asexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 2

	trait = wrathful
	trait = arbitrary
	trait = gregarious
	trait = education_martial_3

	7005.05.13 = {
	    birth = yes
	}
}
lineofglorfindel307 = {
	name = Sha_a_lirik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel104

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = bastard

	trait = forgiving
	trait = wrathful
	trait = just
	trait = education_stewardship_4

	7005.06.14 = {
	    birth = yes
	}
	7028.02.24 = {  # Married at age 22
	    add_spouse = lineofeomer217
	}
}
lineofglorfindel308 = {
	name = Kjetikha_a_nd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel132
	mother = lineofeomer78

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 4

	trait = sadistic
	trait = cynical
	trait = gluttonous
	trait = education_martial_2

	7006.06.11 = {
	    birth = yes
	}
	7028.06.04 = {  # Married at age 21
	    add_spouse = lineofbalin157
	}
}
lineofglorfindel309 = {
	name = Sa_a_lafe_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel139
	mother = lineoffrodo42

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 7

	trait = brave
	trait = generous
	trait = callous
	trait = education_stewardship_3

	7006.12.07 = {
	    birth = yes
	}
	7027.03.22 = {  # Married at age 20
	    add_spouse = lineofbalin148
	}
}
lineofbalin141 = {
	name = Abrijet
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin51
	mother = lineofglorfindel153

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 5

	trait = just
	trait = craven
	trait = humble
	trait = education_diplomacy_4

	7006.10.10 = {
	    birth = yes
	}
}
lineoffrodo85 = {
	name = Nafasir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo45
	mother = lineofaragorn65

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 3

	trait = stubborn
	trait = wrathful
	trait = just
	trait = education_intrigue_1

	7006.12.21 = {
	    birth = yes
	}
	7030.08.02 = {  # Married at age 23
	    add_spouse = lineofeomer218
	}
}
lineofeomer198 = {
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer88
	mother = lineofbalin66

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 5

	trait = sadistic
	trait = just
	trait = fickle
	trait = education_intrigue_2

	7006.09.03 = {
	    birth = yes
	}
}
lineofeomer199 = {
	name = Lijadikir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer89
	mother = lineofbilbo24

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 8
	prowess = 3

	trait = stubborn
	trait = gluttonous
	trait = patient
	trait = education_stewardship_1

	7006.07.26 = {
	    birth = yes
	}
	7029.05.17 = {  # Married at age 22
	    add_spouse = lineofglorfindel327
	}
}
lineofaragorn99 = {
	name = Bra_a_limar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn66
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 4

	trait = craven
	trait = sadistic
	trait = generous
	trait = education_martial_3

	7006.12.16 = {
	    birth = yes
	}
	7029.05.20 = {  # Married at age 22
	    add_spouse = lineofeomer214
	}
}
lineofeomer200 = {
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer108
	mother = lineofglorfindel180

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = patient
	trait = sadistic
	trait = eccentric
	trait = education_intrigue_2

	7006.05.01 = {
	    birth = yes
	}
	7028.08.06 = {  # Married at age 22
	    add_spouse = lineofglorfindel333
	}
}
lineofglorfindel310 = {
	name = Beris
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel171
	mother = lineofbalin78

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = gregarious
	trait = forgiving
	trait = content
	trait = education_martial_2

	7006.12.22 = {
	    birth = yes
	}
	7029.03.20 = {  # Married at age 22
	    add_spouse = lineofglorfindel313
	}
}
lineofeomer201 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer106
	mother = lineofglorfindel186

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 2

	trait = cynical
	trait = honest
	trait = fickle
	trait = education_diplomacy_3

	7006.11.21 = {
	    birth = yes
	}
	7028.05.03 = {  # Married at age 21
	    add_spouse = lineoffrodo92
	}
}
lineofglorfindel311 = {
	name = Mutimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel185
	mother = lineofbilbo27

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 1

	trait = sadistic
	trait = gluttonous
	trait = shy
	trait = education_martial_2

	7006.12.16 = {
	    birth = yes
	}
	7033.12.19 = {  # Married at age 27
	    add_spouse = lineofbilbo40
	}
}
lineofaragorn100 = {
	name = A_A_mma_a_li
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn71
	mother = lineofglorfindel191

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = sadistic
	trait = content
	trait = paranoid
	trait = education_diplomacy_1

	7006.04.10 = {
	    birth = yes
	}
}
lineofbalin142 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin77
	mother = lineofglorfindel194

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 3

	trait = calm
	trait = arbitrary
	trait = diligent
	trait = education_martial_4

	7006.05.21 = {
	    birth = yes
	}
	7027.03.03 = {  # Married at age 20
	    add_spouse = lineofglorfindel346
	}
}
lineofbilbo41 = {
	name = A_A_mhara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo25
	mother = lineoffrodo52

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 5

	trait = compassionate
	trait = fickle
	trait = content
	trait = education_martial_2

	7006.04.14 = {
	    birth = yes
	}
}
lineofeomer202 = {
	name = Me_e_lezha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer104
	mother = lineofbilbo29

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 9
	prowess = 4

	trait = forgiving
	trait = patient
	trait = paranoid
	trait = education_martial_4

	7006.03.06 = {
	    birth = yes
	}
}
lineofeomer203 = {
	name = Fejo_o_nno_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer115
	mother = lineofbalin90

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 2
	learning = 1
	prowess = 5

	trait = wrathful
	trait = deceitful
	trait = cynical
	trait = education_diplomacy_2

	7006.07.15 = {
	    birth = yes
	}
	7027.08.03 = {  # Married at age 21
	    add_spouse = lineofeomer227
	}
}
lineofglorfindel312 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel246

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 5

	trait = bastard

	trait = trusting
	trait = calm
	trait = chaste
	trait = education_martial_2

	7006.10.04 = {
	    birth = yes
	}
	7027.11.17 = {  # Married at age 21
	    add_spouse = lineofeomer222
	}
}
lineoffrodo86 = {
	name = Ma_a_nna_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo68

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 3

	trait = bastard

	trait = cynical
	trait = just
	trait = gluttonous
	trait = education_intrigue_4

	7006.09.08 = {
	    birth = yes
	}
	7029.10.02 = {  # Married at age 23
	    add_spouse = lineofglorfindel345
	}
}
lineoffrodo87 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo40
	mother = lineofglorfindel164

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 7

	trait = fickle
	trait = forgiving
	trait = lustful
	trait = education_diplomacy_4

	7007.06.25 = {
	    birth = yes
	}
	7028.07.15 = {  # Married at age 21
	    add_spouse = lineofbilbo46
	}
}
lineofeomer204 = {
	name = Rase_e_lijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer90
	mother = lineofglorfindel165

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 10
	intrigue = 3
	learning = 4
	prowess = 2

	trait = calm
	trait = chaste
	trait = content
	trait = education_martial_2

	7007.02.25 = {
	    birth = yes
	}
}
lineofbalin143 = {
	name = Bijorna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin58
	mother = lineofglorfindel170

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 5

	trait = chaste
	trait = ambitious
	trait = temperate
	trait = education_martial_4

	7007.10.14 = {
	    birth = yes
	}
	7028.01.14 = {  # Married at age 20
	    add_spouse = lineofglorfindel352
	}
}
lineoffrodo88 = {
	name = Tuja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo46
	mother = lineofbalin73

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 3

	trait = impatient
	trait = humble
	trait = diligent
	trait = education_diplomacy_2

	7007.06.25 = {
	    birth = yes
	}
}
lineofeomer205 = {
	name = Difna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer95
	mother = lineofglorfindel178

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 8

	trait = sadistic
	trait = shy
	trait = lazy
	trait = education_intrigue_4

	7007.01.25 = {
	    birth = yes
	}
}
lineofeomer206 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer97
	mother = lineofaragorn70

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 2

	trait = lazy
	trait = deceitful
	trait = patient
	trait = education_martial_1

	7007.04.12 = {
	    birth = yes
	}
}
lineofeomer207 = {
	name = Se_e_la_a_mmarit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer99
	mother = lineofglorfindel190

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 1

	trait = eccentric
	trait = greedy
	trait = fickle
	trait = education_intrigue_3

	7007.07.24 = {
	    birth = yes
	}
}
lineofeomer208 = {
	name = Pe_e_ndar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer100
	mother = lineofbalin83

	sexuality = asexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = temperate
	trait = callous
	trait = forgiving
	trait = education_diplomacy_4

	7007.12.15 = {
	    birth = yes
	}
}
lineofglorfindel313 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel179
	mother = lineofbalin84

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 4

	trait = arbitrary
	trait = chaste
	trait = vengeful
	trait = education_stewardship_3

	7007.07.07 = {
	    birth = yes
	}
}
lineofbalin144 = {
	name = Dragiji
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin80
	mother = lineofglorfindel196

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = vengeful
	trait = chaste
	trait = ambitious
	trait = education_diplomacy_2

	7007.10.16 = {
	    birth = yes
	}
	7031.02.06 = {  # Married at age 23
	    add_spouse = lineofaragorn104
	}
}
lineofbilbo42 = {
	name = Jasikho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo31
	mother = lineofglorfindel203

	sexuality = homosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 2

	trait = patient
	trait = stubborn
	trait = greedy
	trait = education_martial_2

	7007.05.10 = {
	    birth = yes
	}
}
lineofglorfindel314 = {
	name = Rutnikho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel216
	mother = lineofaragorn77

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = vengeful
	trait = calm
	trait = arrogant
	trait = education_learning_3

	7007.05.14 = {
	    birth = yes
	}
	7032.02.16 = {  # Married at age 24
	    add_spouse = lineofglorfindel296
	}
}
lineofglorfindel315 = {
	name = Khaba_a_li
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel145
	mother = lineoffrodo43

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 10
	learning = 4
	prowess = 3

	trait = sadistic
	trait = cynical
	trait = generous
	trait = education_intrigue_4

	7008.08.02 = {
	    birth = yes
	}
	7029.02.27 = {  # Married at age 20
	    add_spouse = lineofeomer230
	}
}
lineofglorfindel316 = {
	name = Zefo_o_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel151
	mother = lineofbalin60

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 3

	trait = wrathful
	trait = patient
	trait = temperate
	trait = education_intrigue_4

	7008.03.03 = {
	    birth = yes
	}
	7029.09.09 = {  # Married at age 21
	    add_spouse = lineofbalin159
	}
}
lineofaragorn101 = {
	name = Neghasi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn63
	mother = lineofglorfindel155

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 1

	trait = humble
	trait = greedy
	trait = content
	trait = education_diplomacy_2

	7008.01.22 = {
	    birth = yes
	}
}
lineofeomer209 = {
	name = Dobaradish
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer80
	mother = lineofglorfindel156

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 3

	trait = content
	trait = vengeful
	trait = gregarious
	trait = education_learning_3

	7008.02.23 = {
	    birth = yes
	}
	7029.10.25 = {  # Married at age 21
	    add_spouse = lineofglorfindel355
	}
}
lineofeomer210 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer88
	mother = lineofbalin66

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 3

	trait = ambitious
	trait = gluttonous
	trait = brave
	trait = education_diplomacy_3

	7008.09.08 = {
	    birth = yes
	}
	7030.05.03 = {  # Married at age 21
	    add_spouse = lineofbalin151
	}
}
lineofeomer211 = {
	name = A_A_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer99
	mother = lineofglorfindel190

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 5

	trait = arrogant
	trait = callous
	trait = diligent
	trait = education_martial_4

	7008.11.11 = {
	    birth = yes
	}
}
lineofglorfindel317 = {
	name = Aghos
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel193
	mother = lineofaragorn73

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 6

	trait = cynical
	trait = humble
	trait = fickle
	trait = education_martial_2

	7008.06.20 = {
	    birth = yes
	}
	7030.01.26 = {  # Married at age 21
	    add_spouse = lineofeomer228
	}
}
lineofglorfindel318 = {
	name = Kha_a_lfa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel199
