################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	    birth = yes
	}
	6836.06.03 = {  # Married at age 21
	    add_spouse = lineoftarimez15
	}
	6909.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez27 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineoftarimez9

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 2

	trait = impatient
	trait = arrogant
	trait = honest
	trait = education_diplomacy_3

	6815.01.17 = {
	    birth = yes
	}
	6912.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez28 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkerhamez23

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 3

	trait = honest
	trait = humble
	trait = paranoid
	trait = education_intrigue_1

	6818.03.13 = {
	    birth = yes
	}
	6903.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez29 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkerhamez23

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = zealous
	trait = callous
	trait = deceitful
	trait = education_martial_3

	6819.02.22 = {
	    birth = yes
	}
	6894.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez30 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkerhamez23

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = cynical
	trait = greedy
	trait = vengeful
	trait = education_diplomacy_3

	6820.12.05 = {
	    birth = yes
	}
	6897.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez31 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez26
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 4

	trait = ambitious
	trait = arbitrary
	trait = impatient
	trait = education_diplomacy_4

	6836.08.18 = {
	    birth = yes
	}
	6857.06.28 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken32
	}
	6918.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez32 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez26
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 8

	trait = compassionate
	trait = vengeful
	trait = lazy
	trait = education_learning_2

	6837.04.25 = {
	    birth = yes
	}
	6859.09.18 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken29
	}
	6934.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez33 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez26
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 4

	trait = arrogant
	trait = forgiving
	trait = just
	trait = education_intrigue_2

	6838.01.27 = {
	    birth = yes
	}
	6890.08.18 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez34 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez31
	mother = lineofvisnarmaken32

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 1
	learning = 2
	prowess = 6

	trait = diligent
	trait = gregarious
	trait = greedy
	trait = education_martial_4

	6857.08.07 = {
	    birth = yes
	}
	6877.02.11 = {  # Married at age 19
	    add_spouse = lineofesrecarzen14
	}
	6946.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez35 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez31
	mother = lineofvisnarmaken32

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 9
	intrigue = 5
	learning = 5
	prowess = 4

	trait = forgiving
	trait = lazy
	trait = paranoid
	trait = education_stewardship_4

	6858.08.26 = {
	    birth = yes
	}
	6939.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez36 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez32
	mother = lineofvisnarmaken29

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 5

	trait = chaste
	trait = trusting
	trait = vengeful
	trait = education_intrigue_4

	6859.02.26 = {
	    birth = yes
	}
	6876.11.15 = {  # Married at age 17
	    add_spouse = lineofmentarez33
	}
	6948.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez37 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez31
	mother = lineofvisnarmaken32

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 5

	trait = diligent
	trait = sadistic
	trait = lustful
	trait = education_intrigue_3

	6859.08.06 = {
	    birth = yes
	}
	6938.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez38 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez32
	mother = lineofvisnarmaken29

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 3

	trait = compassionate
	trait = brave
	trait = forgiving
	trait = education_learning_2

	6860.02.24 = {
	    birth = yes
	}
	6878.08.25 = {  # Married at age 18
	    add_spouse = lineofkerhamez37
	}
	6951.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez39 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez32
	mother = lineofvisnarmaken29

	sexuality = asexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 3

	trait = craven
	trait = patient
	trait = gregarious
	trait = education_martial_2

	6861.07.17 = {
	    birth = yes
	}
	6943.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez40 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez36
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 3

	trait = eccentric
	trait = zealous
	trait = just
	trait = education_learning_3

	6876.12.20 = {
	    birth = yes
	}
	6951.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez41 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez34
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 8

	trait = craven
	trait = paranoid
	trait = stubborn
	trait = education_stewardship_2

	6877.03.07 = {
	    birth = yes
	}
	6940.10.22 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofkerhamez42 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez36
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 7

	trait = sadistic
	trait = trusting
	trait = ambitious
	trait = education_learning_3

	6877.10.01 = {
	    birth = yes
	}
	6910.05.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez43 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez34
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 1
	intrigue = 8
	learning = 4
	prowess = 7

	trait = arrogant
	trait = greedy
	trait = sadistic
	trait = education_intrigue_1

	6878.02.09 = {
	    birth = yes
	}
	6947.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez44 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez36
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 2

	trait = vengeful
	trait = arrogant
	trait = content
	trait = education_intrigue_2

	6878.06.10 = {
	    birth = yes
	}
	6900.03.13 = {  # Married at age 21
	    add_spouse = lineofmentarez43
	}
	6966.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez45 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez38
	mother = lineofkerhamez37

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 4
	intrigue = 10
	learning = 2
	prowess = 3

	trait = chaste
	trait = impatient
	trait = compassionate
	trait = education_stewardship_2

	6878.09.13 = {
	    birth = yes
	}
	6959.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez46 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez34
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 1

	trait = chaste
	trait = humble
	trait = sadistic
	trait = education_intrigue_2

	6879.11.26 = {
	    birth = yes
	}
	6960.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez47 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez38
	mother = lineofkerhamez37

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = cynical
	trait = arbitrary
	trait = content
	trait = education_learning_1

	6879.02.04 = {
	    birth = yes
	}
	6962.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez48 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez38
	mother = lineofkerhamez37

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 8

	trait = chaste
	trait = eccentric
	trait = gluttonous
	trait = education_martial_2

	6880.01.02 = {
	    birth = yes
	}
	6969.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez49 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	mother = lineofkerhamez42

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 2

	trait = bastard

	trait = compassionate
	trait = greedy
	trait = trusting
	trait = education_martial_2

	6893.11.12 = {
	    birth = yes
	}
	6911.08.17 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofkerhamez50 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez44
	mother = lineofmentarez43

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 9

	trait = diligent
	trait = content
	trait = calm
	trait = education_martial_4

	6900.07.10 = {
	    birth = yes
	}
	6957.04.27 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez51 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez44
	mother = lineofmentarez43

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 3

	trait = calm
	trait = compassionate
	trait = stubborn
	trait = education_stewardship_1

	6901.11.24 = {
	    birth = yes
	}
	6917.11.10 = {  # Married at age 15
	    add_spouse = lineofesrecarzen28
	}
	6982.10.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez52 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez44
	mother = lineofmentarez43

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = content
	trait = craven
	trait = arrogant
	trait = education_martial_2

	6902.12.16 = {
	    birth = yes
	}
	6985.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez53 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez51
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 1
	prowess = 8

	trait = wrathful
	trait = diligent
	trait = just
	trait = education_intrigue_2

	6917.08.01 = {
	    birth = yes
	}
	6939.08.17 = {  # Married at age 22
	    add_spouse = lineoftarimez49
	}
	7000.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez54 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez51
	mother = lineofesrecarzen28

	sexuality = homosexual

	diplomacy = 2
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 2

	trait = callous
	trait = eccentric
	trait = stubborn
	trait = education_intrigue_2

	6918.05.17 = {
	    birth = yes
	}
	6964.07.14 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez55 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez51
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = zealous
	trait = callous
	trait = impatient
	trait = education_stewardship_2

	6919.03.04 = {
	    birth = yes
	}
	7020.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez56 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez53
	mother = lineoftarimez49

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 8

	trait = generous
	trait = lustful
	trait = calm
	trait = education_diplomacy_2

	6939.03.10 = {
	    birth = yes
	}
	6957.06.27 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen36
	}
	7026.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez57 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez53
	mother = lineoftarimez49

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = humble
	trait = patient
	trait = diligent
	trait = education_stewardship_3

	6940.04.26 = {
	    birth = yes
	}
	6959.01.16 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen40
	}
}

lineofkerhamez58 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez53
	mother = lineoftarimez49

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 4

	trait = deceitful
	trait = just
	trait = paranoid
	trait = education_diplomacy_4

	6941.09.20 = {
	    birth = yes
	}
	7003.01.13 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez59 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez56
	mother = lineofkhudaradmen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 5

	trait = calm
	trait = compassionate
	trait = eccentric
	trait = education_intrigue_3

	6957.08.13 = {
	    birth = yes
	}
	7008.03.19 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez60 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez56
	mother = lineofkhudaradmen36

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 3

	trait = chaste
	trait = content
	trait = stubborn
	trait = education_martial_1

	6958.09.24 = {
	    birth = yes
	}
	7023.06.06 = {  
	    death = { death_reason = death_accident }
	}
}

lineofkerhamez61 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez56
	mother = lineofkhudaradmen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 6

	trait = gluttonous
	trait = chaste
	trait = sadistic
	trait = education_stewardship_3

	6959.10.17 = {
	    birth = yes
	}
	6977.12.09 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken69
	}
}

lineofkerhamez62 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez57
	mother = lineofkhudaradmen40

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 3

	trait = craven
	trait = wrathful
	trait = zealous
	trait = education_intrigue_3

	6959.08.17 = {
	    birth = yes
	}
	6978.05.07 = {  # Married at age 18
	    add_spouse = lineofesrecarzen53
	}
}

lineofkerhamez63 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez57
	mother = lineofkhudaradmen40

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 6

	trait = ambitious
	trait = lazy
	trait = zealous
