################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen118
	mother = lineofesrecarzen120

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 6

	trait = humble
	trait = calm
	trait = gluttonous
	trait = education_stewardship_4

	6958.05.01 = {
	    birth = yes
	}
}

lineofdadfiruzen131 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen119
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 6

	trait = honest
	trait = sadistic
	trait = ambitious
	trait = education_learning_2

	6959.09.19 = {
	    birth = yes
	}
}

lineofdadfiruzen132 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen118
	mother = lineofesrecarzen120

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 3

	trait = arbitrary
	trait = eccentric
	trait = shy
	trait = education_diplomacy_2

	6960.03.23 = {
	    birth = yes
	}
	6981.03.23 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken116
	}
}

lineofdadfiruzen133 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen119
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 4

	trait = ambitious
	trait = cynical
	trait = lazy
	trait = education_martial_3

	6961.03.27 = {
	    birth = yes
	}
	7015.04.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen134 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen123
	mother = lineofkhudaradmen96

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = brave
	trait = sadistic
	trait = content
	trait = education_stewardship_3

	6963.04.21 = {
	    birth = yes
	}
	6983.08.27 = {  # Married at age 20
	    add_spouse = lineofnamdarez91
	}
}

lineofdadfiruzen135 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen118
	mother = lineofesrecarzen120

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 8
	learning = 4
	prowess = 2

	trait = stubborn
	trait = diligent
	trait = sadistic
	trait = education_intrigue_4

	6964.04.18 = {
	    birth = yes
	}
}

lineofdadfiruzen136 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen123
	mother = lineofkhudaradmen96

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 3

	trait = fickle
	trait = patient
	trait = temperate
	trait = education_diplomacy_3

	6966.10.25 = {
	    birth = yes
	}
	6994.03.01 = {  
	    death = { death_reason = death_murder }
	}
}

lineofdadfiruzen137 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen127
	mother = lineofesrecarzen142

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 6

	trait = brave
	trait = diligent
	trait = gregarious
	trait = education_stewardship_2

	6968.05.05 = {
	    birth = yes
	}
	6995.04.22 = {  # Married at age 26
	    add_spouse = lineofkhudaradmen126
	}
}

lineofdadfiruzen138 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen128
	mother = lineofkhudaradmen112

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 2

	trait = cynical
	trait = content
	trait = lazy
	trait = education_intrigue_4

	6976.05.21 = {
	    birth = yes
	}
	7002.03.15 = {  # Married at age 25
	    add_spouse = lineoftarimez91
	}
}

lineofdadfiruzen139 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen128
	mother = lineofkhudaradmen112

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 7
	learning = 6
	prowess = 4

	trait = content
	trait = patient
	trait = humble
	trait = education_intrigue_3

	6978.12.10 = {
	    birth = yes
	}
	6999.07.03 = {  # Married at age 20
	    add_spouse = lineofdadfiruzen140
	}
}

lineofdadfiruzen140 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen127
	mother = lineofesrecarzen142

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 7
	prowess = 4

	trait = generous
	trait = stubborn
	trait = gregarious
	trait = education_stewardship_2

	6980.06.11 = {
	    birth = yes
	}
}

lineofdadfiruzen141 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen127
	mother = lineofesrecarzen142

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 9
	intrigue = 2
	learning = 1
	prowess = 7

	trait = cynical
	trait = patient
	trait = forgiving
	trait = education_diplomacy_2

	6981.04.27 = {
	    birth = yes
	}
}

lineofdadfiruzen142 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen127
	mother = lineofesrecarzen142

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 2

	trait = humble
	trait = gregarious
	trait = stubborn
	trait = education_stewardship_3

	6982.07.13 = {
	    birth = yes
	}
}

lineofdadfiruzen143 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen127
	mother = lineofesrecarzen142

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 10
	prowess = 4

	trait = generous
	trait = brave
	trait = impatient
	trait = education_diplomacy_2

	6984.08.14 = {
	    birth = yes
	}
}

lineofdadfiruzen144 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen134
	mother = lineofnamdarez91

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 10
	prowess = 6

	trait = content
	trait = wrathful
	trait = diligent
	trait = education_martial_4

	6990.02.02 = {
	    birth = yes
	}
	7012.01.25 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen136
	}
}

lineofdadfiruzen145 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen134
	mother = lineofnamdarez91

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 1

	trait = paranoid
	trait = eccentric
	trait = shy
	trait = education_martial_2

	6992.05.24 = {
	    birth = yes
	}
	7009.12.14 = {  # Married at age 17
	    add_spouse = lineofesrecarzen147
	}
}

lineofdadfiruzen146 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen134
	mother = lineofnamdarez91

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 2

	trait = ambitious
	trait = lazy
	trait = stubborn
	trait = education_diplomacy_1

	6993.03.02 = {
	    birth = yes
	}
}

lineofdadfiruzen147 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen132
	mother = lineofvisnarmaken116

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 9
	prowess = 4

	trait = eccentric
	trait = vengeful
	trait = zealous
	trait = education_learning_3

	6993.09.19 = {
	    birth = yes
	}
}

lineofdadfiruzen148 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen132
	mother = lineofvisnarmaken116

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 6

	trait = fickle
	trait = ambitious
	trait = deceitful
	trait = education_diplomacy_3

	6994.09.28 = {
	    birth = yes
	}
}

lineofdadfiruzen149 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen128
	mother = lineofkhudaradmen112

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 8
	prowess = 3

	trait = arbitrary
	trait = paranoid
	trait = diligent
	trait = education_martial_1

	6996.03.28 = {
	    birth = yes
	}
	7019.01.08 = {  # Married at age 22
	    add_spouse = lineofdadfiruzen153
	}
}

lineofdadfiruzen150 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen132
	mother = lineofvisnarmaken116

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 2

	trait = arrogant
	trait = eccentric
	trait = generous
	trait = education_stewardship_3

	6996.12.22 = {
	    birth = yes
	}
}

lineofdadfiruzen151 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen132
	mother = lineofvisnarmaken116

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = greedy
	trait = temperate
	trait = forgiving
	trait = education_martial_4

	6998.09.25 = {
	    birth = yes
	}
	7022.10.16 = {  # Married at age 24
	    add_spouse = lineofdadfiruzen155
	}
}

lineofdadfiruzen152 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen137
	mother = lineofkhudaradmen126

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 2

	trait = wrathful
	trait = patient
	trait = paranoid
	trait = education_stewardship_1

	6999.04.27 = {
	    birth = yes
	}
	7022.02.01 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken122
	}
}

lineofdadfiruzen153 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen132
	mother = lineofvisnarmaken116

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 4

	trait = paranoid
	trait = temperate
	trait = humble
	trait = education_stewardship_2

	7001.03.26 = {
	    birth = yes
	}
}

lineofdadfiruzen154 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen134
	mother = lineofnamdarez91

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = brave
	trait = shy
	trait = callous
	trait = education_diplomacy_4

	7002.01.18 = {
	    birth = yes
	}
}

lineofdadfiruzen155 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen139
	mother = lineofdadfiruzen140

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = stubborn
	trait = gluttonous
	trait = craven
	trait = education_martial_2

	7003.12.26 = {
	    birth = yes
	}
}

lineofdadfiruzen156 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen134
	mother = lineofnamdarez91

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 1

	trait = content
	trait = zealous
	trait = craven
	trait = education_stewardship_4

	7005.01.22 = {
	    birth = yes
	}
}

lineofdadfiruzen157 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen137
	mother = lineofkhudaradmen126

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 9
	learning = 2
	prowess = 6

	trait = sadistic
	trait = forgiving
	trait = arrogant
	trait = education_martial_2

	7005.03.27 = {
	    birth = yes
	}
	7006.07.01 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen158 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen139
	mother = lineofdadfiruzen140

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 5

	trait = craven
	trait = eccentric
	trait = honest
	trait = education_diplomacy_2

	7005.03.22 = {
	    birth = yes
	}
	7026.04.20 = {  # Married at age 21
	    add_spouse = lineofkerhamez135
	}
}

lineofdadfiruzen159 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen137
	mother = lineofkhudaradmen126

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = just
	trait = brave
	trait = patient
	trait = education_diplomacy_4

	7006.05.25 = {
	    birth = yes
	}
}

lineofdadfiruzen160 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen139
	mother = lineofdadfiruzen140

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 4

	trait = arbitrary
	trait = patient
	trait = paranoid
	trait = education_learning_1

	7010.07.22 = {
	    birth = yes
	}
	7031.07.16 = {  # Married at age 20
	    add_spouse = lineoftarimez111
	}
}

lineofdadfiruzen161 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen137
	mother = lineofkhudaradmen126

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 3

	trait = sadistic
	trait = fickle
	trait = deceitful
	trait = education_diplomacy_3

	7012.07.23 = {
	    birth = yes
	}
	7029.01.25 = {  # Married at age 16
	    add_spouse = lineoftarimez109
	}
}

lineofdadfiruzen162 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen138
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = arbitrary
	trait = gluttonous
	trait = chaste
	trait = education_martial_3

	7012.01.08 = {
	    birth = yes
	}
	7031.01.02 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen140
	}
}

lineofdadfiruzen163 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen161

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = bastard

	trait = just
	trait = zealous
	trait = diligent
	trait = education_martial_1

	7012.04.09 = {
	    birth = yes
	}
}

lineofdadfiruzen164 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen139
	mother = lineofdadfiruzen140

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = cynical
	trait = forgiving
	trait = stubborn
	trait = education_intrigue_2

	7013.10.08 = {
	    birth = yes
	}
	7032.01.04 = {  # Married at age 18
	    add_spouse = lineoftarimez112
	}
}

lineofdadfiruzen165 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen138
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 3

	trait = zealous
	trait = lazy
	trait = content
	trait = education_diplomacy_4

	7014.10.23 = {
	    birth = yes
	}
}

lineofdadfiruzen166 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen139
	mother = lineofdadfiruzen140

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = trusting
	trait = vengeful
	trait = honest
	trait = education_stewardship_4

	7017.08.15 = {
	    birth = yes
	}
}

lineofdadfiruzen167 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen138
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 2

	trait = ambitious
	trait = brave
	trait = chaste
	trait = education_martial_2

	7020.11.02 = {
	    birth = yes
	}
}

lineofdadfiruzen168 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen138
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 6

	trait = craven
	trait = diligent
	trait = trusting
	trait = education_martial_2

	7022.01.17 = {
	    birth = yes
	}
}

lineofdadfiruzen169 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen149
	mother = lineofdadfiruzen153

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 3
	learning = 1
	prowess = 7

	trait = gregarious
	trait = eccentric
	trait = gluttonous
	trait = education_martial_3

	7028.11.26 = {
	    birth = yes
	}
}

lineofdadfiruzen170 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen142

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 7

	trait = bastard

	trait = compassionate
	trait = arrogant
	trait = cynical
	trait = education_learning_4

	7028.02.26 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen6 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
