################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
lineofkhudaradmen25 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofnamdarez38

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 6

	trait = greedy
	trait = arrogant
	trait = fickle
	trait = education_martial_4

	6896.12.27 = {
	    birth = yes
	}
	6917.08.02 = {  # Married at age 20
	    add_spouse = lineofnamdarez51
	}
	6984.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen26 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 1

	trait = brave
	trait = generous
	trait = vengeful
	trait = education_learning_4

	6897.12.21 = {
	    birth = yes
	}
	6915.06.22 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen24
	}
	6980.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen27 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = paranoid
	trait = callous
	trait = wrathful
	trait = education_martial_3

	6898.09.01 = {
	    birth = yes
	}
	6993.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen28 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 9
	learning = 5
	prowess = 5

	trait = diligent
	trait = ambitious
	trait = calm
	trait = education_martial_3

	6899.07.02 = {
	    birth = yes
	}
	6983.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen29 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen11
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 1

	trait = cynical
	trait = diligent
	trait = paranoid
	trait = education_stewardship_3

	6899.08.10 = {
	    birth = yes
	}
	6988.07.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen30 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 9
	martial = 2
	stewardship = 4
	intrigue = 1
	learning = 8
	prowess = 5

	trait = forgiving
	trait = calm
	trait = arbitrary
	trait = education_diplomacy_2

	6901.02.13 = {
	    birth = yes
	}
	6979.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen31 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 2
	prowess = 4

	trait = chaste
	trait = ambitious
	trait = honest
	trait = education_intrigue_2

	6904.03.04 = {
	    birth = yes
	}
	6927.02.12 = {  # Married at age 22
	    add_spouse = lineofkerhamez31
	}
	6994.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen32 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen11
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 4

	trait = chaste
	trait = impatient
	trait = sadistic
	trait = education_martial_3

	6905.04.16 = {
	    birth = yes
	}
	6978.12.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen33 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen11
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 2

	trait = deceitful
	trait = chaste
	trait = humble
	trait = education_martial_1

	6906.05.07 = {
	    birth = yes
	}
	6976.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen34 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen30

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 7
	prowess = 6

	trait = bastard

	trait = lustful
	trait = gregarious
	trait = diligent
	trait = education_martial_4

	6934.08.22 = {
	    birth = yes
	}
	6954.05.06 = {  # Married at age 19
	    add_spouse = lineofnamdarez60
	}
	7007.01.28 = {  # Married at age 72
	    add_spouse = lineofkerhamez49
	}
	7021.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen35 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen17

	sexuality = homosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 7

	trait = bastard

	trait = zealous
	trait = temperate
	trait = lazy
	trait = education_stewardship_3

	6939.07.08 = {
	    birth = yes
	}
}

lineofkhudaradmen36 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen34
	mother = lineofnamdarez60

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 2

	trait = generous
	trait = lazy
	trait = temperate
	trait = education_diplomacy_3

	6958.12.14 = {
	    birth = yes
	}
}

lineofkhudaradmen37 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen34
	mother = lineofnamdarez60

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 7
	prowess = 5

	trait = sadistic
	trait = temperate
	trait = zealous
	trait = education_martial_3

	6959.01.21 = {
	    birth = yes
	}
	6976.02.02 = {  # Married at age 17
	    add_spouse = lineofnamdarez67
	}
}

lineofkhudaradmen38 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen34
	mother = lineofnamdarez60

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 6

	trait = zealous
	trait = lustful
	trait = compassionate
	trait = education_diplomacy_3

	6963.11.15 = {
	    birth = yes
	}
	7033.09.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen39 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen34
	mother = lineofnamdarez60

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 5

	trait = forgiving
	trait = generous
	trait = craven
	trait = education_martial_2

	6966.12.27 = {
	    birth = yes
	}
	6999.03.01 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen40 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen34
	mother = lineofnamdarez60

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 4

	trait = wrathful
	trait = zealous
	trait = arrogant
	trait = education_stewardship_3

	6969.10.16 = {
	    birth = yes
	}
}

lineofkhudaradmen41 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen37
	mother = lineofnamdarez67

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = compassionate
	trait = craven
	trait = arbitrary
	trait = education_intrigue_2

	6981.10.06 = {
	    birth = yes
	}
}

lineofkhudaradmen42 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen37
	mother = lineofnamdarez67

	sexuality = asexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 4

	trait = cynical
	trait = temperate
	trait = humble
	trait = education_intrigue_2

	6984.05.04 = {
	    birth = yes
	}
}

lineofkhudaradmen43 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen37
	mother = lineofnamdarez67

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 5

	trait = humble
	trait = chaste
	trait = patient
	trait = education_stewardship_3

	6987.10.04 = {
	    birth = yes
	}
}

lineofkhudaradmen44 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen37
	mother = lineofnamdarez67

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 5

	trait = wrathful
	trait = generous
	trait = cynical
	trait = education_martial_2

	6988.06.09 = {
	    birth = yes
	}
}

lineofkhudaradmen45 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen37
	mother = lineofnamdarez67

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = deceitful
	trait = content
	trait = greedy
	trait = education_diplomacy_3

	6990.11.23 = {
	    birth = yes
	}
}

lineofkhudaradmen46 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen44

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 6

	trait = bastard

	trait = humble
	trait = greedy
	trait = lazy
	trait = education_martial_1

	7010.11.28 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 5

	trait = content
	trait = forgiving
	trait = lustful
	trait = education_martial_2

	6718.07.13 = {
	    birth = yes
	}
	6736.03.18 = {  # Married at age 17
	    add_spouse = lineofmentarez2
	}
	6812.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = deceitful
	trait = lazy
	trait = calm
	trait = education_martial_2

	6737.09.12 = {
	    birth = yes
	}
	6760.09.10 = {  # Married at age 22
	    add_spouse = lineofnamdarez5
	}
	6827.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 2

	trait = honest
	trait = shy
	trait = lustful
	trait = education_stewardship_2

	6738.07.13 = {
	    birth = yes
	}
	6815.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 8

	trait = content
	trait = wrathful
	trait = sadistic
	trait = education_intrigue_2

	6739.06.12 = {
	    birth = yes
	}
	6759.05.25 = {  # Married at age 19
	    add_spouse = lineofnamdarez3
	}
	6830.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = lustful
	trait = cynical
	trait = fickle
	trait = education_martial_2

	6741.06.19 = {
	    birth = yes
	}
	6798.02.23 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez7 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 1

	trait = diligent
	trait = craven
	trait = arbitrary
	trait = education_stewardship_2

	6750.03.06 = {
	    birth = yes
	}
	6807.08.18 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez8 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 2

	trait = temperate
	trait = chaste
	trait = shy
	trait = education_stewardship_3

	6761.07.04 = {
	    birth = yes
	}
	6847.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez9 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 4

	trait = diligent
	trait = fickle
	trait = patient
	trait = education_martial_4

	6764.08.04 = {
	    birth = yes
	}
	6788.08.11 = {  # Married at age 24
	    add_spouse = lineofkerhamez10
	}
	6859.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 6

	trait = gregarious
	trait = callous
	trait = craven
	trait = education_martial_2

	6767.10.01 = {
	    birth = yes
	}
	6783.07.07 = {  # Married at age 15
	    add_spouse = lineofkerhamez9
	}
	6851.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 5

	trait = honest
	trait = cynical
	trait = greedy
	trait = education_diplomacy_2

	6769.03.08 = {
	    birth = yes
	}
	6788.11.13 = {  # Married at age 19
	    add_spouse = lineofnamdarez7
	}
	6849.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez12 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 4

	trait = craven
	trait = lazy
	trait = temperate
	trait = education_martial_1

	6771.12.21 = {
	    birth = yes
	}
	6867.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez13 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 5

	trait = greedy
	trait = content
	trait = honest
	trait = education_stewardship_2

	6772.01.07 = {
	    birth = yes
	}
	6834.03.13 = {  
	    death = { death_reason = death_murder }
	}
}

lineofmentarez14 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = bastard

	trait = cynical
	trait = lustful
	trait = sadistic
	trait = education_learning_3

	6773.07.14 = {
	    birth = yes
	}
	6796.08.08 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken11
	}
	6873.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez15 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofnamdarez3

	sexuality = asexual

	diplomacy = 5
	martial = 1
	stewardship = 7
	intrigue = 8
	learning = 3
	prowess = 4

	trait = temperate
	trait = greedy
	trait = humble
	trait = education_learning_2

	6777.04.05 = {
	    birth = yes
	}
	6837.03.23 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez16 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = greedy
	trait = impatient
	trait = forgiving
	trait = education_stewardship_3

	6777.05.11 = {
	    birth = yes
	}
	6859.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez17 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez5
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 2
	prowess = 5

	trait = wrathful
	trait = stubborn
	trait = shy
	trait = education_diplomacy_1

	6778.08.17 = {
	    birth = yes
