################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad

	6803.03.05 = {
	    birth = yes
	}
	6826.11.13 = {  # Married at age 23
	    add_spouse = lineofmentarez30
	}
	6886.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez28 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 5

	trait = diligent
	trait = fickle
	trait = gluttonous
	trait = education_diplomacy_2

	6803.04.04 = {
	    birth = yes
	}
	6880.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez29 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 1

	trait = sadistic
	trait = fickle
	trait = paranoid
	trait = education_stewardship_2

	6804.02.09 = {
	    birth = yes
	}
	6879.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez30 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = shy
	trait = brave
	trait = zealous
	trait = education_diplomacy_3

	6807.05.17 = {
	    birth = yes
	}
	6829.04.15 = {  # Married at age 21
	    add_spouse = lineofesrecarzen3
	}
	6892.12.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez31 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 7

	trait = arrogant
	trait = shy
	trait = temperate
	trait = education_martial_3

	6808.03.09 = {
	    birth = yes
	}
	6830.12.15 = {  # Married at age 22
	    add_spouse = lineofmentarez36
	}
	6833.08.25 = {  
	    death = { death_reason = death_accident }
	}
}

lineofkerhamez32 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 9

	trait = lustful
	trait = lazy
	trait = craven
	trait = education_intrigue_2

	6810.06.18 = {
	    birth = yes
	}
	6895.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez33 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = stubborn
	trait = greedy
	trait = zealous
	trait = education_intrigue_4

	6811.01.09 = {
	    birth = yes
	}
	6897.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez34 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 4

	trait = stubborn
	trait = greedy
	trait = wrathful
	trait = education_diplomacy_3

	6813.10.17 = {
	    birth = yes
	}
	6901.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez35 = {
	name = Bahramdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 3

	trait = zealous
	trait = sadistic
	trait = wrathful
	trait = education_martial_4

	6816.10.13 = {
	    birth = yes
	}
	6837.09.20 = {  # Married at age 20
	    add_spouse = lineoftarimez15
	}
	6874.10.01 = {  # Married at age 57
	    add_spouse = lineoftarimez16
	}
	6901.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez36 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofmentarez21

	sexuality = asexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 4

	trait = lustful
	trait = arrogant
	trait = sadistic
	trait = education_intrigue_4

	6817.10.22 = {
	    birth = yes
	}
	6903.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez37 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 8
	intrigue = 6
	learning = 5
	prowess = 3

	trait = vengeful
	trait = diligent
	trait = impatient
	trait = education_intrigue_2

	6819.07.04 = {
	    birth = yes
	}
	6893.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez38 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = arbitrary
	trait = fickle
	trait = brave
	trait = education_intrigue_2

	6821.09.25 = {
	    birth = yes
	}
	6889.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez39 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez30
	mother = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = calm
	trait = lustful
	trait = paranoid
	trait = education_intrigue_3

	6829.06.28 = {
	    birth = yes
	}
	6900.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez40 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez28

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 5

	trait = impatient
	trait = trusting
	trait = diligent
	trait = education_stewardship_4

	6831.02.03 = {
	    birth = yes
	}
	6913.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez41 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 7
	prowess = 6

	trait = lazy
	trait = honest
	trait = vengeful
	trait = education_learning_1

	6832.02.26 = {
	    birth = yes
	}
	6851.11.08 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen5
	}
	6918.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez42 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 4

	trait = content
	trait = impatient
	trait = forgiving
	trait = education_martial_2

	6836.07.13 = {
	    birth = yes
	}
	6929.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez43 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez28

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 2

	trait = wrathful
	trait = shy
	trait = trusting
	trait = education_martial_3

	6837.07.11 = {
	    birth = yes
	}
	6877.08.24 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez44 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 2

	trait = temperate
	trait = honest
	trait = eccentric
	trait = education_learning_3

	6839.06.04 = {
	    birth = yes
	}
	6932.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez45 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez30
	mother = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 5

	trait = patient
	trait = just
	trait = humble
	trait = education_diplomacy_2

	6840.11.19 = {
	    birth = yes
	}
	6915.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez46 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez35
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 1

	trait = gregarious
	trait = temperate
	trait = impatient
	trait = education_intrigue_3

	6841.11.09 = {
	    birth = yes
	}
	6899.05.24 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofkerhamez47 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 6

	trait = gregarious
	trait = honest
	trait = patient
	trait = education_martial_1

	6843.06.13 = {
	    birth = yes
	}
	6863.02.25 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken34
	}
	6935.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez48 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez30
	mother = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 9
	prowess = 5

	trait = arrogant
	trait = trusting
	trait = sadistic
	trait = education_learning_2

	6845.04.08 = {
	    birth = yes
	}
	6866.03.22 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen8
	}
	6933.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez49 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 5

	trait = compassionate
	trait = temperate
	trait = diligent
	trait = education_martial_3

	6845.05.07 = {
	    birth = yes
	}
	6927.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez50 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = cynical
	trait = gregarious
	trait = honest
	trait = education_stewardship_3

	6846.12.19 = {
	    birth = yes
	}
	6897.06.12 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez51 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 7
	learning = 4
	prowess = 6

	trait = bastard

	trait = chaste
	trait = compassionate
	trait = paranoid
	trait = education_martial_2

	6855.07.28 = {
	    birth = yes
	}
	6872.12.25 = {  # Married at age 17
	    add_spouse = lineofesrecarzen19
	}
	6938.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez52 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez47
	mother = lineofvisnarmaken34

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 7
	prowess = 4

	trait = just
	trait = humble
	trait = calm
	trait = education_learning_2

	6880.09.10 = {
	    birth = yes
	}
	6899.12.01 = {  # Married at age 19
	    add_spouse = lineofnamdarez33
	}
	6959.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez53 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez48
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 5

	trait = fickle
	trait = content
	trait = paranoid
	trait = education_martial_2

	6881.04.22 = {
	    birth = yes
	}
	6899.08.09 = {  # Married at age 18
	    add_spouse = lineofesrecarzen50
	}
	6975.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez54 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez48
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 7

	trait = deceitful
	trait = compassionate
	trait = chaste
	trait = education_martial_4

	6882.11.18 = {
	    birth = yes
	}
	6903.02.19 = {  # Married at age 20
	    add_spouse = lineofmentarez64
	}
	6977.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez55 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez47
	mother = lineofvisnarmaken34

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 7

	trait = lazy
	trait = sadistic
	trait = chaste
	trait = education_martial_4

	6883.07.10 = {
	    birth = yes
	}
	6907.12.14 = {  # Married at age 24
	    add_spouse = lineofvisnarmaken61
	}
	6955.07.11 = {  # Married at age 72
	    add_spouse = lineofesrecarzen46
	}
	6964.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez56 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez47
	mother = lineofvisnarmaken34

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 1
	intrigue = 10
	learning = 5
	prowess = 1

	trait = brave
	trait = honest
	trait = just
	trait = education_intrigue_1

	6885.02.27 = {
	    birth = yes
	}
	6902.04.24 = {  # Married at age 17
	    add_spouse = lineofesrecarzen48
	}
	6953.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez57 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez48
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 7
	prowess = 7

	trait = temperate
	trait = zealous
	trait = brave
	trait = education_diplomacy_2

	6886.04.13 = {
	    birth = yes
	}
	6953.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez58 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez47
	mother = lineofvisnarmaken34

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = greedy
	trait = zealous
	trait = paranoid
	trait = education_intrigue_1

	6887.06.05 = {
	    birth = yes
	}
	6907.03.06 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken60
	}
	6960.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez59 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez48
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 8

	trait = content
	trait = chaste
	trait = greedy
	trait = education_stewardship_2

	6888.09.18 = {
	    birth = yes
	}
	6908.05.19 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken59
	}
	6984.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez60 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez51
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = impatient
	trait = ambitious
	trait = education_stewardship_1

	6890.05.07 = {
	    birth = yes
	}
	6911.03.08 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken63
	}
	6984.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez61 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez48
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 2

	trait = lustful
	trait = patient
	trait = temperate
	trait = education_learning_4

	6893.05.05 = {
	    birth = yes
	}
	6922.09.19 = {  # Married at age 29
	    add_spouse = lineofkhudaradmen22
	}
	6984.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez62 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez51
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 10
	martial = 8
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 5

	trait = just
	trait = greedy
	trait = content
	trait = education_diplomacy_2

	6894.04.10 = {
