################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = humble
	trait = arbitrary
	trait = lazy
	trait = education_martial_3

	6687.07.14 = {
	    birth = yes
	}
	6773.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran75 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran59
	mother = lineofdahmard266

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 6

	trait = ambitious
	trait = craven
	trait = greedy
	trait = education_learning_1

	6687.09.14 = {
	    birth = yes
	}
	6709.08.15 = {  # Married at age 21
	    add_spouse = lineofvahramzen214
	}
	6774.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran76 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran58
	mother = lineofvahramzen204

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 7
	learning = 6
	prowess = 2

	trait = honest
	trait = forgiving
	trait = wrathful
	trait = education_intrigue_3

	6688.03.09 = {
	    birth = yes
	}
	6778.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran77 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran60
	mother = lineofdahmard269

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 7
	learning = 6
	prowess = 4

	trait = impatient
	trait = cynical
	trait = gregarious
	trait = education_martial_4

	6688.11.20 = {
	    birth = yes
	}
	6711.11.16 = {  # Married at age 22
	    add_spouse = lineofdadfiruzen63
	}
	6774.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran78 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran57
	mother = lineofvahramzen199

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 3

	trait = cynical
	trait = diligent
	trait = temperate
	trait = education_martial_1

	6689.07.25 = {
	    birth = yes
	}
	6761.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran79 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran61
	mother = lineofadarfiruzen9

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 1

	trait = compassionate
	trait = gregarious
	trait = arrogant
	trait = education_learning_4

	6689.10.09 = {
	    birth = yes
	}
	6763.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran80 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran57
	mother = lineofvahramzen199

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 3
	prowess = 5

	trait = compassionate
	trait = brave
	trait = generous
	trait = education_intrigue_1

	6690.08.01 = {
	    birth = yes
	}
	6714.10.11 = {  # Married at age 24
	    add_spouse = lineofdadfiruzen65
	}
	6761.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran81 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran58
	mother = lineofvahramzen204

	sexuality = homosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 5

	trait = eccentric
	trait = zealous
	trait = temperate
	trait = education_martial_2

	6693.09.20 = {
	    birth = yes
	}
	6777.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran82 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran65
	mother = lineofbahlikaran66

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 2

	trait = paranoid
	trait = callous
	trait = fickle
	trait = education_stewardship_3

	6693.05.18 = {
	    birth = yes
	}
	6710.10.24 = {  # Married at age 17
	    add_spouse = lineofdahmard276
	}
	6785.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran83 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran58
	mother = lineofvahramzen204

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = gluttonous
	trait = callous
	trait = chaste
	trait = education_learning_4

	6694.12.18 = {
	    birth = yes
	}
	6770.06.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran84 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran60
	mother = lineofdahmard269

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 6

	trait = craven
	trait = gluttonous
	trait = generous
	trait = education_stewardship_3

	6694.02.07 = {
	    birth = yes
	}
	6770.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran85 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran64
	mother = lineofdadfiruzen49

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = forgiving
	trait = just
	trait = temperate
	trait = education_martial_2

	6694.12.27 = {
	    birth = yes
	}
	6785.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran86 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran59
	mother = lineofdahmard266

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 5

	trait = content
	trait = forgiving
	trait = zealous
	trait = education_martial_2

	6695.08.20 = {
	    birth = yes
	}
	6790.03.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran87 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran60
	mother = lineofdahmard269

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 3

	trait = zealous
	trait = gregarious
	trait = compassionate
	trait = education_stewardship_3

	6695.03.15 = {
	    birth = yes
	}
	6785.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran88 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran58
	mother = lineofvahramzen204

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = trusting
	trait = gluttonous
	trait = callous
	trait = education_stewardship_3

	6696.11.05 = {
	    birth = yes
	}
	6738.07.17 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahlikaran89 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran59
	mother = lineofdahmard266

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 9

	trait = deceitful
	trait = generous
	trait = cynical
	trait = education_martial_1

	6697.12.07 = {
	    birth = yes
	}
	6775.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran90 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran65
	mother = lineofbahlikaran66

	sexuality = homosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = trusting
	trait = arrogant
	trait = education_martial_2

	6698.03.05 = {
	    birth = yes
	}
	6778.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran91 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran61
	mother = lineofadarfiruzen9

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 8

	trait = generous
	trait = craven
	trait = stubborn
	trait = education_stewardship_2

	6699.10.23 = {
	    birth = yes
	}
	6755.11.15 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahlikaran92 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran63
	mother = lineofdahmard273

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = temperate
	trait = paranoid
	trait = humble
	trait = education_martial_1

	6699.09.16 = {
	    birth = yes
	}
	6774.02.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran93 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran61
	mother = lineofadarfiruzen9

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 5

	trait = ambitious
	trait = vengeful
	trait = shy
	trait = education_learning_3

	6701.03.11 = {
	    birth = yes
	}
	6755.04.03 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahlikaran94 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran64
	mother = lineofdadfiruzen49

	sexuality = asexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 7
	learning = 3
	prowess = 6

	trait = eccentric
	trait = ambitious
	trait = trusting
	trait = education_martial_3

	6701.04.22 = {
	    birth = yes
	}
	6798.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran95 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran61
	mother = lineofadarfiruzen9

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 5

	trait = sadistic
	trait = content
	trait = arbitrary
	trait = education_martial_2

	6702.11.01 = {
	    birth = yes
	}
	6789.12.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran96 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran63
	mother = lineofdahmard273

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = stubborn
	trait = impatient
	trait = forgiving
	trait = education_martial_3

	6703.03.09 = {
	    birth = yes
	}
	6777.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran97 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran65
	mother = lineofbahlikaran66

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 7
	prowess = 7

	trait = callous
	trait = lazy
	trait = arrogant
	trait = education_martial_3

	6703.09.04 = {
	    birth = yes
	}
	6719.02.03 = {  # Married at age 15
	    add_spouse = lineofadarfiruzen16
	}
	6793.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran98 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran64
	mother = lineofdadfiruzen49

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = compassionate
	trait = greedy
	trait = ambitious
	trait = education_martial_3

	6705.06.16 = {
	    birth = yes
	}
	6782.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran99 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran63
	mother = lineofdahmard273

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 1

	trait = sadistic
	trait = arbitrary
	trait = diligent
	trait = education_learning_4

	6705.02.21 = {
	    birth = yes
	}
	6771.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran100 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran65
	mother = lineofbahlikaran66

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 4

	trait = trusting
	trait = shy
	trait = vengeful
	trait = education_learning_4

	6707.10.01 = {
	    birth = yes
	}
	6784.06.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran101 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran65
	mother = lineofbahlikaran66

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 3

	trait = deceitful
	trait = brave
	trait = greedy
	trait = education_stewardship_2

	6708.12.04 = {
	    birth = yes
	}
	6783.11.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran102 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran82
	mother = lineofdahmard276

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 3

	trait = cynical
	trait = honest
	trait = gregarious
	trait = education_martial_3

	6716.11.18 = {
	    birth = yes
	}
	6750.06.23 = {  # Married at age 33
	    add_spouse = lineofdadfiruzen68
	}
	6801.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran103 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran82
	mother = lineofdahmard276

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = arrogant
	trait = calm
	trait = impatient
	trait = education_martial_2

	6722.07.18 = {
	    birth = yes
	}
	6738.11.17 = {  # Married at age 16
	    add_spouse = lineofdahmard299
	}
	6796.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran104 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran82
	mother = lineofdahmard276

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 3

	trait = shy
	trait = greedy
	trait = vengeful
	trait = education_martial_1

	6725.07.01 = {
	    birth = yes
	}
	6726.09.02 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahlikaran105 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran97
	mother = lineofadarfiruzen16

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 1

	trait = stubborn
	trait = callous
	trait = wrathful
	trait = education_diplomacy_1

	6727.12.28 = {
	    birth = yes
	}
	6746.07.19 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen77
	}
	6782.06.07 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofbahlikaran106 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran82
	mother = lineofdahmard276

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 9
	prowess = 2

	trait = stubborn
	trait = brave
	trait = calm
	trait = education_intrigue_2

	6728.01.15 = {
	    birth = yes
	}
	6808.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran107 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran97
	mother = lineofadarfiruzen16

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 1

	trait = ambitious
	trait = callous
	trait = zealous
	trait = education_intrigue_1

	6729.09.22 = {
	    birth = yes
	}
	6813.02.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran108 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran82
	mother = lineofdahmard276

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 8

	trait = temperate
	trait = forgiving
	trait = impatient
	trait = education_stewardship_4

	6731.03.23 = {
	    birth = yes
	}
	6791.09.03 = {  # Married at age 60
	    add_spouse = lineofdadfiruzen77
	}
	6808.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran109 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran97
	mother = lineofadarfiruzen16

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 3

	trait = arrogant
	trait = calm
	trait = honest
	trait = education_diplomacy_2

	6738.10.23 = {
	    birth = yes
	}
	6805.05.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran110 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran97
	mother = lineofadarfiruzen16
