################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen96
	mother = lineofesrecarzen95

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 5

	trait = stubborn
	trait = sadistic
	trait = diligent
	trait = education_intrigue_4

	7031.01.10 = {
	    birth = yes
	}
}

lineofesrecarzen116 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen94
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 1

	trait = callous
	trait = content
	trait = deceitful
	trait = education_martial_3

	7031.05.17 = {
	    birth = yes
	}
}

lineofesrecarzen117 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen93
	mother = lineofvisnarmaken63

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = vengeful
	trait = compassionate
	trait = trusting
	trait = education_martial_2

	7032.12.26 = {
	    birth = yes
	}
}

lineofesrecarzen118 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen94
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = temperate
	trait = calm
	trait = sadistic
	trait = education_martial_3

	7032.11.04 = {
	    birth = yes
	}
}

lineofesrecarzen119 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen96
	mother = lineofesrecarzen95

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 10

	trait = fickle
	trait = callous
	trait = humble
	trait = education_martial_1

	7033.01.13 = {
	    birth = yes
	}
}

lineofesrecarzen120 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen94
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 2

	trait = paranoid
	trait = generous
	trait = deceitful
	trait = education_martial_2

	7033.08.26 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez6 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 8
	prowess = 2

	trait = bastard

	trait = cynical
	trait = arrogant
	trait = just
	trait = education_diplomacy_1

	6519.08.23 = {
	    birth = yes
	}
	6562.02.21 = {  # Married at age 42
	    add_spouse = lineofbahlikaran5
	}
	6597.09.28 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 4

	trait = bastard

	trait = craven
	trait = calm
	trait = sadistic
	trait = education_intrigue_2

	6587.04.04 = {
	    birth = yes
	}
	6603.10.10 = {  # Married at age 16
	    add_spouse = lineofmentarez23
	}
	6644.09.25 = {  # Married at age 57
	    add_spouse = lineofmentarez26
	}
	6674.05.05 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 5

	trait = bastard

	trait = just
	trait = chaste
	trait = craven
	trait = education_martial_3

	6596.10.01 = {
	    birth = yes
	}
	6620.03.15 = {  # Married at age 23
	    add_spouse = lineofmentarez31
	}
	6677.08.12 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 4

	trait = sadistic
	trait = paranoid
	trait = stubborn
	trait = education_intrigue_1

	6607.02.22 = {
	    birth = yes
	}
	6686.02.20 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 4

	trait = ambitious
	trait = trusting
	trait = diligent
	trait = education_learning_2

	6608.08.28 = {
	    birth = yes
	}
	6693.01.10 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez11 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 1

	trait = humble
	trait = temperate
	trait = stubborn
	trait = education_diplomacy_3

	6620.10.01 = {
	    birth = yes
	}
	6692.03.05 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez12 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 4

	trait = compassionate
	trait = just
	trait = craven
	trait = education_stewardship_3

	6620.05.19 = {
	    birth = yes
	}
	6639.07.19 = {  # Married at age 19
	    add_spouse = lineofkerhamez11
	}
	6699.03.26 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez13 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 7

	trait = callous
	trait = gluttonous
	trait = ambitious
	trait = education_stewardship_3

	6624.05.07 = {
	    birth = yes
	}
	6710.06.10 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 7

	trait = vengeful
	trait = honest
	trait = greedy
	trait = education_martial_2

	6624.06.05 = {
	    birth = yes
	}
	6701.11.28 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez15 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 8
	prowess = 3

	trait = craven
	trait = temperate
	trait = patient
	trait = education_intrigue_1

	6625.01.27 = {
	    birth = yes
	}
	6646.11.23 = {  # Married at age 21
	    add_spouse = lineofmentarez33
	}
	6703.01.07 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez16 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofmentarez31

	sexuality = asexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 9
	prowess = 1

	trait = gluttonous
	trait = patient
	trait = calm
	trait = education_diplomacy_1

	6631.01.11 = {
	    birth = yes
	}
	6696.03.19 = {  # Died at age 65
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez17 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = brave
	trait = deceitful
	trait = wrathful
	trait = education_intrigue_3

	6634.11.03 = {
	    birth = yes
	}
	6635.11.08 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez18 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 4

	trait = gluttonous
	trait = paranoid
	trait = calm
	trait = education_martial_1

	6646.05.23 = {
	    birth = yes
	}
	6671.02.10 = {  # Married at age 24
	    add_spouse = lineofadarfiruzen8
	}
	6721.08.27 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez19 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = paranoid
	trait = cynical
	trait = patient
	trait = education_martial_3

	6648.06.01 = {
	    birth = yes
	}
	6738.03.05 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez20 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = vengeful
	trait = humble
	trait = trusting
	trait = education_martial_3

	6650.09.05 = {
	    birth = yes
	}
	6731.12.07 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez21 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 6

	trait = ambitious
	trait = deceitful
	trait = just
	trait = education_martial_3

	6652.04.07 = {
	    birth = yes
	}
	6674.10.12 = {  # Married at age 22
	    add_spouse = lineofnamdarez8
	}
	6745.02.18 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez22 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = brave
	trait = cynical
	trait = generous
	trait = education_diplomacy_3

	6654.09.20 = {
	    birth = yes
	}
	6745.06.01 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez23 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez15
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = ambitious
	trait = callous
	trait = generous
	trait = education_stewardship_4

	6660.01.27 = {
	    birth = yes
	}
	6742.02.26 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez24 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofadarfiruzen8

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 6
	prowess = 5

	trait = impatient
	trait = generous
	trait = stubborn
	trait = education_diplomacy_2

	6671.02.10 = {
	    birth = yes
	}
	6729.10.26 = {  # Died at age 58
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez25 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofadarfiruzen8

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = patient
	trait = chaste
	trait = content
	trait = education_intrigue_3

	6672.06.08 = {
	    birth = yes
	}
	6755.06.05 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez26 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofadarfiruzen8

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 6

	trait = vengeful
	trait = paranoid
	trait = diligent
	trait = education_martial_4

	6676.09.06 = {
	    birth = yes
	}
	6760.10.27 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez27 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofadarfiruzen8

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 10

	trait = humble
	trait = impatient
	trait = chaste
	trait = education_stewardship_2

	6680.11.27 = {
	    birth = yes
	}
	6736.12.06 = {  # Died at age 56
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez28 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofadarfiruzen8

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 6

	trait = just
	trait = callous
	trait = wrathful
	trait = education_martial_2

	6683.10.11 = {
	    birth = yes
	}
	6740.07.26 = {  # Died at age 56
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez29 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez21
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 6

	trait = lazy
	trait = eccentric
	trait = arbitrary
	trait = education_martial_4

	6683.11.26 = {
	    birth = yes
	}
	6725.05.28 = {  # Died at age 41
	    death = { death_reason = death_giant }
	}
}

lineofkerhamez30 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez21
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 3

	trait = impatient
	trait = paranoid
	trait = zealous
	trait = education_diplomacy_3

	6685.06.26 = {
	    birth = yes
	}
	6771.02.06 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez31 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez21
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = shy
	trait = fickle
	trait = craven
	trait = education_martial_4

	6687.08.12 = {
	    birth = yes
	}
	6781.12.17 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez32 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez21
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = shy
	trait = stubborn
	trait = zealous
	trait = education_martial_3

	6688.01.13 = {
	    birth = yes
	}
	6777.02.17 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez33 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 4

	trait = bastard

	trait = greedy
	trait = wrathful
	trait = impatient
	trait = education_intrigue_1

	6688.02.05 = {
	    birth = yes
	}
	6769.09.24 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez34 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez21
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = temperate
	trait = cynical
	trait = sadistic
	trait = education_stewardship_3

	6690.09.01 = {
	    birth = yes
	}
	6775.10.03 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez35 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 5

	trait = bastard

	trait = craven
	trait = patient
	trait = wrathful
	trait = education_martial_2

	6714.12.19 = {
	    birth = yes
	}
	6734.06.26 = {  # Married at age 19
	    add_spouse = lineofmentarez2
	}
	6800.07.07 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez1 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 8
	intrigue = 2
	learning = 2
	prowess = 2

	trait = arbitrary
	trait = temperate
	trait = calm
	trait = education_stewardship_3

	6718.10.05 = {
	    birth = yes
	}
	6736.04.26 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6813.01.17 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Khushnawaz
	female = yes
	culture = clyan
