lineofaragorn1 = {
	name = Sha_a_lin
	dynasty = dynasty_frodo
	father = lineoffrodo65
	mother = lineofeomer32

	sexuality = homosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 5

	trait = chaste
	trait = trusting
	trait = calm
	trait = education_diplomacy_2

	6985.03.24 = {
	    birth = yes
	}
}
lineofbilbo135 = {
	name = Ozho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo91
	mother = lineoffrodo69

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 2

	trait = sadistic
	trait = zealous
	trait = content
	trait = education_diplomacy_1

	6985.01.01 = {
	    birth = yes
	}
	7007.04.02 = {  # Married at age 22
	    add_spouse = lineoffrodo119
	}
}
lineofbilbo136 = {
	name = Ze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo100
	mother = lineoffrodo84

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 5

	trait = forgiving
	trait = trusting
	trait = chaste
	trait = education_martial_4

	6985.02.28 = {
	    birth = yes
	}
}
lineofbilbo137 = {
	name = A_A_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbilbo82

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 8
	intrigue = 3
	learning = 3
	prowess = 2

	trait = compassionate
	trait = calm
	trait = greedy
	trait = education_learning_3

	6986.04.27 = {
	    birth = yes
	}
	7006.06.17 = {  # Married at age 20
	    add_spouse = lineoffrodo120
	}
}
lineofbilbo138 = {
	name = Terkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo92
	mother = lineoffrodo61

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 5

	trait = paranoid
	trait = temperate
	trait = honest
	trait = education_stewardship_3

	6986.10.23 = {
	    birth = yes
	}
	7006.02.24 = {  # Married at age 19
	    add_spouse = lineofbilbo147
	}
}
lineofbilbo139 = {
	name = A_A_mbar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo87
	mother = lineofbilbo93

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 6

	trait = callous
	trait = lustful
	trait = content
	trait = education_stewardship_2

	6986.05.23 = {
	    birth = yes
	}
	7005.09.06 = {  # Married at age 19
	    add_spouse = lineoffrodo124
	}
}
lineofbilbo140 = {
	name = Timmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo86

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 8
	learning = 3
	prowess = 2

	trait = bastard

	trait = gluttonous
	trait = just
	trait = lazy
	trait = education_martial_4

	6986.05.21 = {
	    birth = yes
	}
	7010.08.26 = {  # Married at age 24
	    add_spouse = lineoffrodo130
	}
}
lineofbilbo141 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo72
	mother = lineofeomer29

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 4

	trait = greedy
	trait = honest
	trait = wrathful
	trait = education_learning_3

	6987.04.11 = {
	    birth = yes
	}
	7008.06.18 = {  # Married at age 21
	    add_spouse = lineoffrodo118
	}
}
lineoffrodo116 = {
	name = Sha_a_lirik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo55
	mother = lineofbilbo81

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 8
	intrigue = 8
	learning = 6
	prowess = 2

	trait = callous
	trait = diligent
	trait = arbitrary
	trait = education_intrigue_1

	6987.05.18 = {
	    birth = yes
	}
	7006.12.22 = {  # Married at age 19
	    add_spouse = lineofbilbo144
	}
}
lineoffrodo117 = {
	name = Mu_u_la_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo58
	mother = lineofbilbo88

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 8
	prowess = 5

	trait = arbitrary
	trait = patient
	trait = lustful
	trait = education_learning_2

	6987.03.03 = {
	    birth = yes
	}
	7011.05.12 = {  # Married at age 24
	    add_spouse = lineofeomer54
	}
}
lineofbilbo142 = {
	name = Keto
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo92
	mother = lineoffrodo61

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 5

	trait = lazy
	trait = stubborn
	trait = craven
	trait = education_martial_3

	6987.03.19 = {
	    birth = yes
	}
	7008.10.18 = {  # Married at age 21
	    add_spouse = lineofaragorn28
	}
}
lineofbilbo143 = {
	name = Sha_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo91
	mother = lineoffrodo69

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 10

	trait = just
	trait = fickle
	trait = craven
	trait = education_martial_2

	6987.04.21 = {
	    birth = yes
	}
}
lineoffrodo118 = {
	name = Ruzikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo71
	mother = lineofbilbo95

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = generous
	trait = temperate
	trait = calm
	trait = education_martial_2

	6987.05.21 = {
	    birth = yes
	}
}
lineoffrodo119 = {
	name = Tejeha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo70
	mother = lineoffrodo78

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = impatient
	trait = vengeful
	trait = compassionate
	trait = education_stewardship_4

	6987.03.14 = {
	    birth = yes
	}
}
lineofaragorn27 = {
	name = Afija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn24
	mother = lineofbilbo99

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 4

	trait = gregarious
	trait = compassionate
	trait = eccentric
	trait = education_intrigue_3

	6987.05.04 = {
	    birth = yes
	}
}
lineoffrodo120 = {
	name = Su_u_nkikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo73
	mother = lineofaragorn25

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 9
	learning = 1
	prowess = 4

	trait = calm
	trait = cynical
	trait = stubborn
	trait = education_stewardship_2

	6987.05.20 = {
	    birth = yes
	}
}
lineofbilbo144 = {
	name = Aifa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo72
	mother = lineofeomer29

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 1

	trait = vengeful
	trait = ambitious
	trait = paranoid
	trait = education_diplomacy_4

	6988.07.05 = {
	    birth = yes
	}
}
lineofeomer52 = {
	name = Zefo_o_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer30
	mother = lineoffrodo59

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 4

	trait = generous
	trait = calm
	trait = eccentric
	trait = education_martial_2

	6988.07.28 = {
	    birth = yes
	}
	7008.06.16 = {  # Married at age 19
	    add_spouse = lineofbilbo151
	}
}
lineoffrodo121 = {
	name = Mutimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo58
	mother = lineofbilbo88

	sexuality = homosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 2

	trait = brave
	trait = lazy
	trait = gregarious
	trait = education_stewardship_2

	6988.04.06 = {
	    birth = yes
	}
}
lineofbilbo145 = {
	name = Razija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo92
	mother = lineoffrodo61

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 7

	trait = ambitious
	trait = wrathful
	trait = patient
	trait = education_martial_2

	6988.08.11 = {
	    birth = yes
	}
}
lineoffrodo122 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo62
	mother = lineoffrodo68

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = zealous
	trait = just
	trait = ambitious
	trait = education_intrigue_2

	6988.12.08 = {
	    birth = yes
	}
	7008.02.25 = {  # Married at age 19
	    add_spouse = lineofaragorn29
	}
}
lineoffrodo123 = {
	name = Beris
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo66
	mother = lineoffrodo74

	sexuality = homosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 6

	trait = sadistic
	trait = content
	trait = gluttonous
	trait = education_intrigue_2

	6988.01.16 = {
	    birth = yes
	}
}
lineoffrodo124 = {
	name = Neja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo76
	mother = lineoffrodo75

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 4

	trait = chaste
	trait = wrathful
	trait = lazy
	trait = education_intrigue_2

	6988.05.11 = {
	    birth = yes
	}
}
lineoffrodo125 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo70
	mother = lineoffrodo78

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = zealous
	trait = ambitious
	trait = chaste
	trait = education_intrigue_3

	6988.10.13 = {
	    birth = yes
	}
	7009.02.08 = {  # Married at age 20
	    add_spouse = lineofaragorn33
	}
}
lineoffrodo126 = {
	name = Fatrad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo108

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 2

	trait = bastard

	trait = craven
	trait = content
	trait = diligent
	trait = education_martial_4

	6988.05.27 = {
	    birth = yes
	}
	7008.05.01 = {  # Married at age 19
	    add_spouse = lineofbilbo145
	}
}
lineofbilbo146 = {
	name = Aghos
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo89
	mother = lineoffrodo63

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 3

	trait = content
	trait = chaste
	trait = zealous
	trait = education_learning_1

	6989.04.26 = {
	    birth = yes
	}
	7010.11.12 = {  # Married at age 21
	    add_spouse = lineofbilbo154
	}
}
lineofbilbo147 = {
	name = Aishata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo87
	mother = lineofbilbo93

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 1
	intrigue = 9
	learning = 6
	prowess = 6

	trait = chaste
	trait = wrathful
	trait = callous
	trait = education_martial_3

	6989.07.14 = {
	    birth = yes
	}
}
lineoffrodo127 = {
	name = Brajkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo76
	mother = lineoffrodo75

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 9

	trait = stubborn
	trait = compassionate
	trait = patient
	trait = education_learning_2

	6989.10.07 = {
	    birth = yes
	}
	7012.06.22 = {  # Married at age 22
	    add_spouse = lineofeomer55
	}
}
lineoffrodo128 = {
	name = Dartojir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo70
	mother = lineoffrodo78

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = just
	trait = wrathful
	trait = craven
	trait = education_stewardship_4

	6989.04.19 = {
	    birth = yes
	}
	7012.10.05 = {  # Married at age 23
	    add_spouse = lineofbilbo153
	}
}
lineoffrodo129 = {
	name = Krukho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo79
	mother = lineoffrodo88

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 8
	prowess = 2

	trait = lazy
	trait = stubborn
	trait = compassionate
	trait = education_stewardship_4

	6989.02.10 = {
	    birth = yes
	}
}
lineofeomer53 = {
	name = Kho_o_ndoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer26
	mother = lineoffrodo56

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 4

	trait = humble
	trait = fickle
	trait = craven
	trait = education_learning_2

	6990.09.11 = {
	    birth = yes
	}
	7012.07.21 = {  # Died at age 21
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo130 = {
	name = Be_e_lkis
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo55
	mother = lineofbilbo81

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 8
	prowess = 3

	trait = brave
	trait = fickle
	trait = gregarious
	trait = education_learning_3

	6990.10.17 = {
	    birth = yes
	}
}
lineofbilbo148 = {
	name = Kha_a_lfa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo89
	mother = lineoffrodo63

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = craven
	trait = arbitrary
	trait = humble
	trait = education_martial_2

	6990.02.04 = {
	    birth = yes
	}
	7013.10.17 = {  # Married at age 23
	    add_spouse = lineoffrodo144
	}
}
lineoffrodo131 = {
	name = Sa_a_lim
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo65
	mother = lineofeomer32

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 10
	intrigue = 5
	learning = 4
	prowess = 4

	trait = zealous
	trait = callous
	trait = temperate
	trait = education_learning_3

	6990.03.15 = {
	    birth = yes
	}
	7027.11.24 = {  # Married at age 37
	    add_spouse = lineofbilbo136
	}
}
lineofbilbo149 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo96
	mother = lineoffrodo81

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 7

	trait = compassionate
	trait = honest
	trait = greedy
	trait = education_martial_3

	6990.04.13 = {
	    birth = yes
	}
	7015.03.13 = {  # Married at age 24
	    add_spouse = lineofaragorn34
	}
	7030.12.22 = {  # Died at age 40
	    death = { death_reason = death_murder }
	}
}
lineoffrodo132 = {
	name = Sha_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo89
	mother = lineofeomer36

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = zealous
	trait = brave
	trait = paranoid
	trait = education_martial_3

	6990.12.08 = {
	    birth = yes
	}
}
lineofaragorn28 = {
	name = Be_e_lkis
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn23
	mother = lineoffrodo91

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 6

	trait = forgiving
	trait = just
	trait = eccentric
	trait = education_diplomacy_2

	6990.02.19 = {
	    birth = yes
	}
}
lineofbilbo150 = {
	name = Teru
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo89
	mother = lineoffrodo63

	sexuality = homosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 7

	trait = fickle
	trait = gregarious
	trait = greedy
	trait = education_stewardship_3

	6991.02.24 = {
	    birth = yes
	}
}
lineoffrodo133 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo85
	mother = lineofbilbo98

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 8

	trait = eccentric
	trait = craven
	trait = sadistic
	trait = education_intrigue_3

	6991.03.02 = {
	    birth = yes
	}
	7024.01.18 = {  # Married at age 32
	    add_spouse = lineofaragorn35
	}
}
lineoffrodo134 = {
	name = Arajar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo70
	mother = lineoffrodo78

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 4

	trait = brave
	trait = sadistic
	trait = cynical
	trait = education_stewardship_4

	6991.04.02 = {
	    birth = yes
	}
	7015.10.17 = {  # Married at age 24
	    add_spouse = lineoffrodo155
	}
}
lineofaragorn29 = {
	name = Mirkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn24
	mother = lineofbilbo99

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 7

	trait = humble
	trait = greedy
	trait = lustful
	trait = education_martial_4

	6991.04.26 = {
	    birth = yes
	}
}
lineoffrodo135 = {
	name = Mu_u_la_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo92
	mother = lineoffrodo87

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 2

	trait = generous
	trait = cynical
	trait = content
	trait = education_learning_3

	6991.10.03 = {
	    birth = yes
	}
}
lineoffrodo136 = {
	name = Fe_e_ladoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo79
	mother = lineoffrodo88

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 7
	prowess = 3

	trait = forgiving
	trait = diligent
	trait = calm
	trait = education_learning_3

	6991.09.17 = {
	    birth = yes
	}
}
lineofbilbo151 = {
	name = Shinasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo91
	mother = lineoffrodo69

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 7

	trait = calm
	trait = diligent
	trait = chaste
	trait = education_martial_2

	6992.08.21 = {
	    birth = yes
	}
}
lineofeomer54 = {
	name = Nafisa
