lineofaragorn1 = {
	name = Bra_a_limar
	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 7
	intrigue = 7
	learning = 5
	prowess = 9

	trait = zealous
	trait = vengeful
	trait = gregarious
	trait = education_martial_3

	6959.02.12 = {
	    birth = yes
	}
}
lineofbilbo180 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo98
	mother = lineofbilbo106

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 1

	trait = honest
	trait = chaste
	trait = craven
	trait = education_stewardship_2

	6959.04.20 = {
	    birth = yes
	}
}
lineofbilbo181 = {
	name = Makeda_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo103
	mother = lineofaragorn32

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 3

	trait = fickle
	trait = greedy
	trait = arbitrary
	trait = education_intrigue_1

	6959.12.06 = {
	    birth = yes
	}
}
lineofbalin76 = {
	name = Zera_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin40

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 3

	trait = bastard

	trait = lazy
	trait = content
	trait = calm
	trait = education_intrigue_4

	6959.11.08 = {
	    birth = yes
	}
	6983.03.18 = {  # Married at age 23
	    add_spouse = lineofaragorn43
	}
}
lineofbilbo182 = {
	name = Pakir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo85

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 2

	trait = bastard

	trait = sadistic
	trait = generous
	trait = patient
	trait = education_stewardship_2

	6959.08.05 = {
	    birth = yes
	}
	6982.03.16 = {  # Married at age 22
	    add_spouse = lineofaragorn42
	}
}
lineofbilbo183 = {
	name = Khasila_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo74
	mother = lineofbalin44

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 10

	trait = sadistic
	trait = diligent
	trait = zealous
	trait = education_stewardship_4

	6960.05.05 = {
	    birth = yes
	}
	6983.11.10 = {  # Married at age 23
	    add_spouse = lineofaragorn46
	}
	7026.08.14 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo184 = {
	name = Su_u_lada_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo93
	mother = lineofbilbo100

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 7
	intrigue = 2
	learning = 5
	prowess = 3

	trait = deceitful
	trait = eccentric
	trait = content
	trait = education_stewardship_2

	6960.04.28 = {
	    birth = yes
	}
	6984.05.03 = {  # Married at age 24
	    add_spouse = lineofbilbo204
	}
	7030.04.19 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn40 = {
	name = Tafarish
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofbilbo104

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = sadistic
	trait = eccentric
	trait = fickle
	trait = education_diplomacy_4

	6960.09.13 = {
	    birth = yes
	}
}
lineofbilbo185 = {
	name = Fatu_u_mata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo110
	mother = lineofbalin51

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 9
	learning = 3
	prowess = 4

	trait = just
	trait = patient
	trait = craven
	trait = education_martial_2

	6960.04.04 = {
	    birth = yes
	}
	7032.11.20 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo186 = {
	name = Torna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo166

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 4

	trait = bastard

	trait = humble
	trait = temperate
	trait = arbitrary
	trait = education_learning_3

	6960.10.24 = {
	    birth = yes
	}
	6983.09.10 = {  # Married at age 22
	    add_spouse = lineofbilbo198
	}
}
lineofbilbo187 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo76
	mother = lineofbilbo80

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 6

	trait = compassionate
	trait = honest
	trait = arrogant
	trait = education_martial_4

	6961.09.14 = {
	    birth = yes
	}
	7030.09.02 = {  # Married at age 68
	    add_spouse = lineofaragorn41
	}
}
lineofbalin77 = {
	name = Sa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin46
	mother = lineofbilbo90

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 5

	trait = impatient
	trait = lustful
	trait = lazy
	trait = education_stewardship_2

	6961.02.09 = {
	    birth = yes
	}
}
lineofbilbo188 = {
	name = A_A_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo93
	mother = lineofbilbo100

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = stubborn
	trait = calm
	trait = temperate
	trait = education_learning_1

	6961.03.06 = {
	    birth = yes
	}
	6985.09.01 = {  # Married at age 24
	    add_spouse = lineofbilbo196
	}
	7025.11.24 = {  # Died at age 64
	    death = { death_reason = death_attacked }
	}
}
lineofaragorn41 = {
	name = Sidibah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofbilbo104

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 3

	trait = arbitrary
	trait = generous
	trait = stubborn
	trait = education_stewardship_4

	6961.05.14 = {
	    birth = yes
	}
}
lineofbilbo189 = {
	name = Jakhubu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo102
	mother = lineofbalin49

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 2

	trait = deceitful
	trait = trusting
	trait = generous
	trait = education_intrigue_1

	6961.11.13 = {
	    birth = yes
	}
	6983.06.05 = {  # Married at age 21
	    add_spouse = lineofbilbo206
	}
	7022.03.28 = {  # Died at age 60
	    death = { death_reason = death_cancer }
	}
}
lineofbilbo190 = {
	name = Je_e_la
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo103
	mother = lineofaragorn32

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 8
	intrigue = 7
	learning = 4
	prowess = 6

	trait = diligent
	trait = callous
	trait = temperate
	trait = education_stewardship_3

	6961.01.22 = {
	    birth = yes
	}
	6983.10.05 = {  # Married at age 22
	    add_spouse = lineofbilbo203
	}
}
lineofbilbo191 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo108
	mother = lineofbalin50

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 6

	trait = diligent
	trait = zealous
	trait = chaste
	trait = education_martial_3

	6961.05.12 = {
	    birth = yes
	}
	7033.07.06 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo192 = {
	name = Ina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo118
	mother = lineofbilbo112

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 8
	learning = 6
	prowess = 7

	trait = patient
	trait = humble
	trait = zealous
	trait = education_stewardship_2

	6961.12.26 = {
	    birth = yes
	}
}
lineofbilbo193 = {
	name = Kha_a_nnafu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo83
	mother = lineofbilbo89

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 9
	learning = 3
	prowess = 1

	trait = zealous
	trait = patient
	trait = chaste
	trait = education_martial_2

	6962.01.17 = {
	    birth = yes
	}
	6985.04.03 = {  # Married at age 23
	    add_spouse = lineofbilbo208
	}
}
lineofbilbo194 = {
	name = Shinasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo85
	mother = lineofbilbo91

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 2

	trait = craven
	trait = content
	trait = stubborn
	trait = education_stewardship_2

	6962.04.15 = {
	    birth = yes
	}
	7025.02.24 = {  # Died at age 62
	    death = { death_reason = death_ill }
	}
}
lineofbilbo195 = {
	name = Nede_e_lkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo110
	mother = lineofbalin51

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 3

	trait = diligent
	trait = generous
	trait = paranoid
	trait = education_intrigue_4

	6962.06.28 = {
	    birth = yes
	}
	6988.07.24 = {  # Married at age 26
	    add_spouse = lineofbilbo213
	}
}
lineofbilbo196 = {
	name = Brajikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo123
	mother = lineofbilbo128

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 4
	intrigue = 9
	learning = 4
	prowess = 3

	trait = chaste
	trait = generous
	trait = zealous
	trait = education_diplomacy_2

	6962.08.12 = {
	    birth = yes
	}
}
lineofaragorn42 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofbilbo86

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 5

	trait = generous
	trait = compassionate
	trait = arbitrary
	trait = education_martial_1

	6963.07.21 = {
	    birth = yes
	}
}
lineofbilbo197 = {
	name = Simmilha_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo96
	mother = lineofbilbo101

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 1

	trait = trusting
	trait = impatient
	trait = craven
	trait = education_diplomacy_1

	6963.02.13 = {
	    birth = yes
	}
	6965.01.16 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}
lineofaragorn43 = {
	name = Beke_e_leg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofbilbo104

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 5

	trait = greedy
	trait = just
	trait = deceitful
	trait = education_martial_1

	6963.06.25 = {
	    birth = yes
	}
}
lineofbilbo198 = {
	name = Zina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo103
	mother = lineofaragorn32

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = wrathful
	trait = zealous
	trait = content
	trait = education_martial_3

	6963.04.17 = {
	    birth = yes
	}
}
lineofaragorn44 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn31
	mother = lineofbilbo111

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 1

	trait = gregarious
	trait = content
	trait = fickle
	trait = education_stewardship_2

	6963.08.17 = {
	    birth = yes
	}
}
lineofbilbo199 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo113
	mother = lineofbilbo115

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 10
	prowess = 2

	trait = lazy
	trait = forgiving
	trait = just
	trait = education_diplomacy_2

	6963.01.07 = {
	    birth = yes
	}
	6988.07.02 = {  # Married at age 25
	    add_spouse = lineofbilbo218
	}
	7024.10.04 = {  # Died at age 61
	    death = { death_reason = death_cancer }
	}
}
lineofbalin78 = {
	name = Nuru
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin43
	mother = lineofbilbo78

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 2

	trait = lustful
	trait = deceitful
	trait = gluttonous
	trait = education_martial_2

	6964.06.01 = {
	    birth = yes
	}
	6985.11.26 = {  # Married at age 21
	    add_spouse = lineofbilbo215
	}
}
lineofbilbo200 = {
	name = Jargize_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo83
	mother = lineofbilbo89

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = zealous
	trait = honest
	trait = calm
	trait = education_stewardship_2

	6964.03.03 = {
	    birth = yes
	}
	6985.02.06 = {  # Married at age 20
	    add_spouse = lineofbilbo210
	}
}
lineofbilbo201 = {
	name = Timmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo95
	mother = lineofbilbo97

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 5

	trait = gregarious
	trait = lustful
	trait = wrathful
	trait = education_martial_4

	6964.02.14 = {
	    birth = yes
	}
	7019.10.01 = {  # Married at age 55
	    add_spouse = lineofaragorn44
	}
}
lineofaragorn45 = {
	name = Pinak
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn28
	mother = lineofbilbo105

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 10
	intrigue = 4
	learning = 5
	prowess = 2

	trait = eccentric
	trait = chaste
	trait = gregarious
	trait = education_diplomacy_4

	6964.02.02 = {
	    birth = yes
	}
	6985.05.19 = {  # Married at age 21
	    add_spouse = lineofbilbo216
	}
}
lineofbilbo202 = {
	name = Pe_e_ndar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo110
	mother = lineofbalin51

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 3

	trait = trusting
	trait = cynical
	trait = gluttonous
	trait = education_intrigue_2

	6964.06.17 = {
	    birth = yes
	}
	7033.12.06 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin79 = {
	name = Adja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin52
	mother = lineofbilbo117

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 3

	trait = humble
	trait = greedy
	trait = brave
	trait = education_martial_4

	6964.01.06 = {
	    birth = yes
	}
}
lineofbilbo203 = {
	name = Abrijet
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo77
	mother = lineofbilbo84

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 9
	learning = 6
	prowess = 3

	trait = gluttonous
	trait = paranoid
	trait = arrogant
	trait = education_martial_1

	6965.12.23 = {
	    birth = yes
	}
}
lineofbilbo204 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo83
	mother = lineofbilbo89

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 4

	trait = chaste
	trait = shy
	trait = just
	trait = education_learning_3

	6965.03.09 = {
	    birth = yes
	}
}
lineofbilbo205 = {
	name = Nuru
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo85
	mother = lineofbilbo91

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 5
	prowess = 5

	trait = greedy
	trait = cynical
	trait = paranoid
	trait = education_learning_4

	6965.03.28 = {
	    birth = yes
	}
	6987.07.17 = {  # Married at age 22
	    add_spouse = lineofaragorn50
	}
	7019.11.17 = {  # Died at age 54
	    death = { death_reason = death_in_battle }
	}
}
lineofaragorn46 = {
	name = Desa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofbilbo104

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = arbitrary
	trait = vengeful
	trait = education_stewardship_3

	6965.04.19 = {
	    birth = yes
	}
}
lineofaragorn47 = {
	name = Mitar
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn28
	mother = lineofbilbo105

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 9
	learning = 3
	prowess = 2

	trait = generous
	trait = wrathful
	trait = forgiving
	trait = education_intrigue_4

	6965.09.18 = {
	    birth = yes
	}
	6987.11.10 = {  # Married at age 22
	    add_spouse = lineofglorfindel31
	}
}
lineofbilbo206 = {
	name = Turu_u_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo103
	mother = lineofaragorn32

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 6

	trait = lustful
	trait = eccentric
	trait = fickle
	trait = education_stewardship_4

	6965.08.25 = {
	    birth = yes
	}
	7030.10.08 = {  # Died at age 65
	    death = { death_reason = death_murder }
	}
}
lineofbalin80 = {
	name = Sa_a_milha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin52
	mother = lineofbilbo117

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = callous
	trait = trusting
	trait = forgiving
	trait = education_stewardship_4

	6965.06.12 = {
	    birth = yes
	}
	6989.12.21 = {  # Married at age 24
